钦定四库全书     子部十二
韩愈引致后进，为求科第，多有投书请益者，时人谓之韩门弟子，愈后官髙不复为也。
宋沆为太乐令，知音近代无比，太常久亡徴调沆乃考钟律而得之。
李汧公雅好琴，常斵桐，又取漆桶为之，多至数百张，求者与之，有絶代者，一名响泉，一名韵磬，自宝于家京师，又以樊氏，路氏琴为第一，路氏琴有房，太尉石枕，损处惜之不理。
蜀中雷氏斵琴，常自品第，第一者以玉徽，次者以瑟瑟徽，又次者以金徽，又次者，螺蚌之徽。
张相靖，少时夜防名，客观郑宥调二琴至切，各置一榻，动宫，则宫应动商，则商应稍不切，乃不应宥，师董庭兰，尤善泛声，祝声。
韩防与名辈号为四防防为防头而善歌妙絶
李舟好事，尝得村舍烟竹，截以为笛，坚如铁石，以遗李牟牟吹笛，天下第一月，夜泛江，维舟吹之，寥亮逸发，上彻云表，俄有客独立于防，呼船请载，既至，请笛而吹，甚为精壮，山河可裂，牟平生未尝见，及入破，呼吸盘擗，其笛应声粉碎，客散，不知所之，舟着记疑其蛟龙也，李牟秋夜吹笛于洲，舟檝甚隘，初发调羣，动皆息，及数奏微风飒然而至，又俄顷，舟人贾客皆有怨叹，悲泣之声。
赵璧弹五，人问其术，荅曰：吾之于五也，始则心驱之中，则神遇之终，则天随之，吾方浩然，眼如耳目如鼻，不知五之为璧，璧之为五也。
李衮善歌，初于江外，而名动京师，崔昭入朝，密载而至，乃邀賔客请第一部乐及京邑之名，倡以为盛，防绐言表弟请登末，坐令衮弊衣以出，合坐嗤笑，顷命酒昭曰：欲请表弟歌，坐中又笑，及啭喉，一发乐人，皆大惊曰：此必李八郎也，遂罗拜阶下。
于頔司空，尝令客弹琴，其嫂知音，听于下曰：三分中一分筝声二分，琵琶声絶无琴韵。
于司空，頔因韦太尉奉圣乐，亦撰顺圣乐以进，每宴，必使奏之，其曲将半，行缀皆伏，独一卒舞于其中，幕客韦绶笑曰：何用穷兵独舞，言虽诙谐，一时亦有谓也。頔又令女妓为六佾舞，声态壮妙，号孙武顺圣乐。
于司空，以乐曲有想夫怜其名不雅，将改之，客有笑者曰：南朝相府，曽有瑞莲，故歌相府莲，自是后人语讹，相承不改耳。
旧説董仲舒墓门人过，皆下马，故谓之下马，陵后人语讹为虾防，陵今荆，襄人呼提为堤，晋，绛，人呼梭为莝【七弋，反】闗中人呼稲为讨，呼釡为付，皆讹谬所习，亦曰坊中语也。
风俗贵茶，茶之名品益众，剑南有防顶石花，或小方，或防牙号为第一，湖州有顾渚之紫笋，东川有神泉，小团昌明兽目，峡州有碧涧明月，芳蕋茱萸簝，福州有方山之露，【一作生】牙，防州有香山，江陵有南木，湖南有衡山，岳州有防湖之含膏，常州有义兴之紫笋，婺州有东白陆州有鸠坈，洪州有西山之白露夀州有霍山之黄牙，蕲州有蕲门团，黄而浮梁之商货不在焉。
酒则有郢州之富水，乌程之若下，荥阳之土窟春，富平之石冻春，劎南之烧春，河东之干，和蒲萄，岭南之灵谿博罗宜城之九醖，浔阳之湓水，京城之西市腔虾，防陵郎官清阿婆清，又有三勒浆，酒法，出波斯，三勒者，谓庵摩勒，毗梨勒诃梨勒【，一本作富平之石梁春，劒南之烧香春】。
纸则有越之剡藤，苔牋蜀之麻，屑末，滑石金花，长麻鱼子，十色牋扬之六合，牋韶之竹，牋蒲之白薄，重抄临川之滑薄，又宋，亳间有织成界道，绢素谓之乌丝栏朱丝栏，又有茧纸。
凡货贿之物，侈于用者，不可胜纪，丝布为衣，麻布为嚢，氊防为葢革皮为帯，内邱白甆瓯端溪，紫石砚，天下无贵贱通用之。
初诙谐，自贺知章轻薄，自祖咏顐语，自贺兰广郑渉，近代咏字有萧昕，寓言有李纡，语有张着，机警有李舟，张彧歇后有姚岘，叔孙羽讹语影带，有李直方，独孤申叔题目，人有曹着。
长安风俗，自贞元侈于游宴，其后或侈于书法，图画或侈于博奕，或侈于卜祝，或侈于服食，各有所蔽也，古之饮酒，有杯盘狼籍，扬觯絶缨之説甚则甚矣，然未有言其法者，国朝麟徳中璧州刺史邓庆始剏平索，防精四字，令至李梢云而大备，自上及下，以为宜然，大抵有律令有头，盘有抛打，葢工于举塲而盛于使幕，衣冠有男女，杂履舄者，有长幼同灯烛者，外府则立将校而坐妇人，其如此，又有击毬畋猎之乐，皆溺人者也，今之博戏，有长行最盛，其具有局有子，子有黄黒各十五掷采之骰有二，其法生于握槊，变于双陆，天后梦双陆而不胜，召狄梁公説之梁公对曰：宫中无子之象是也。后人新意，长行出焉，又有小双陆围透，大防小防游谈鳯翼之名，然无如长行也，监险易者，喻时事焉，适变通者，方易象焉，王公大人颇或躭翫，至有废庆吊，忘寝休，辍饮食者，及博徒，是强名争胜，谓之撩【，一作掩，】零假借分画，谓之家，囊家什一而取，谓之乞【一作子。】头有通宵而战者，有破产而输者，其工者近有浑镐，崔师本首出围，棊次于长行，其工者近有韦延祐【，一本作韦扈，】杨芃首出，如弹棊之戏，甚古法虽设，鲜有为之，其工者近有吉逵髙越首出焉。
贞元中，董叔儒进博一局，并经一卷，颇有新意，不行于时。
洛阳令崔师本又好为古之摴蒱，其法三分，其子三百六十限，以二闗人执六马，其骰五枚，分上为黒下为白黒者刻二为犊，白者刻二为雉，掷之全黒者为卢其采，十六二雉三黒为雉，其采十四二犊，三白为犊，其采十全白为白其采八，四者贵采也，开为十二塞，为十一塔，为五秃为四，撅为三枭为二，六者杂采也，贵采得连掷得打马，得过闗余采则否，新加进九，退六两采。
凡东南郡邑无不通水，故天下货利，舟檝居多，转运使嵗运米二百万石输闗中皆自通济渠，【即汴河也，】入河而至也，江淮，篙工不能入黄河，蜀之三峡，河之三门，南越之恶谿南康之赣石，皆险絶之所自有，本处人为篙工，大抵峡路峻急，故曰：朝发白帝，萛彻江陵，四月，五月为尤险，时故曰灔滪大如马，瞿塘不可下，灔滪大如牛，瞿塘不可留，灔滪大如襆瞿塘，不可触，子钱塘二江者，则椉两潮，发櫂舟船之盛，尽于江西，编蒲为帆，大者或数十幅，自白沙沂流而上，常待东北风，谓之潮信，【一本作信风】，七月，八月有上信，三月，有鸟信，五月有麦信，暴风之，有抛车云：舟人必祭，婆官而事僧伽江湖语云：水不载万言，大船不过八九千石，然则大歴贞元间有俞大娘航船，最大居者，养生送死，嫁娶悉在其间，开巷为圃，操驾之工数百，南至江，西北至淮南嵗一徃来其利甚溥，此则不啻载万也，洪鄂之水居颇多，与屋邑殆相半，凡大船，必为富商，所有奏商声乐，从婢仆以据柂楼之下，其间大亦可知矣。
南海舶外国船也每嵗至安南广州，师子国舶最大，梯而上下数丈，皆积寳货至则本道奏报，郡邑为之喧阗，有蕃长为主，领市舶使，籍其名物纳舶脚，禁珍异蕃商，有以欺诈，入牢狱者，舶发之后，海路必养白鸽为信，舶没则鸽，虽数千里，亦能归也。
舟人言防亦有舟中羣防防走旬日，必有覆溺之患，海上居人，时见飞楼，如缔构之状，甚壮丽者，太原以北，晨行则烟霭之中，覩城阙，状如女墙，雉堞者，皆天官书所说气也。
南海人言海风，四面而至，名曰飓风，飓风将至，则多虹蜺，名曰飓母，然三五十年始一见。
或曰雷州，春夏多雷，无日无之，雷公，秋冬则伏地中，人取而食之，其状彘，又云：与黄鱼同食者，人皆震死，亦有得雷斧，雷墨者以为禁药，【一作以为药石】。
龙门人皆言善游于悬水，接水上下，如神，然寒食，拜必于河，濵终为水溺死也。
近代杜邠公自西川除江陵，五月下峡，官舟千艘，不损一只，旧语曰：五月下峡，死而不吊，此特邠公之洪福，自古未之有也。
旧言春水时至，鱼豋龙门，有化龙者，今汾晋山穴间，龙蜕骨角甚多，人采以为药，有五色者。
劒南元无蝎，尝有人任主簿，将蝎之任而有之，仐呼为主簿，虫也。
江东有蚊母鸟，亦谓之吐蚊鸟，夏则夜鸣，吐蚊于樷苇间，湖州尤甚，南中又有蚊子树实枇杷熟则自裂，蚊尽出而空殻矣。
劎南人之采猓，者获一猓，则数十猓，可尽得矣，何哉？其猓性仁，不忍伤，见被获者，聚族而啼，虽杀之，终不去也。噫！此乃兽之状，人之心也。乐羊食其子史牟杀其甥，则人之状，兽之心也。
猩猩者，好酒与屐，人有取之者，置二物以诱之，猩猩始见，必大骂曰：诱我也，乃絶走逺去久而复来，稍稍相劝，俄顷俱醉，其足皆绊于屐，因遂获之，或有其图而赞曰：尔形唯猿，尔唯人，言不忝面，智不周身淮隂佐汉李斯相秦何如箕山髙卧飬真。
罗浮甘子开元中方有山僧种于南楼寺，其后常资进贡，幸蜀奉天之嵗皆不结实。
州旧贡江心镜，五月五日，子江中所铸也，或言无有百錬者或至六七十錬则已，易破难成，徃徃有自鸣者。
苏州进藕，其最上者，名曰伤荷藕，或云叶甘为虫所伤，又云：欲长其根，则故伤其叶，近多重台荷花，花上复生一花，藕乃实中亦异也。有生花异，而其藕不变者，宣州以兔毛为褐，亚于锦绮，复有染丝织者尤妙。故时人以为兔褐，真不如假也。
初，越人不工机杼，薛兼训为江东节制，乃募军中未有室者，厚给货币，密令北地娶织妇，以防嵗得数百人，由是越俗大化，竞添花，様绫纱妙称，江左矣。
凡造物由水土，故江东宜纱绫，宜纸者镜水之故也。蜀人织锦初成，必濯于江水，然后文防焕发，郑人以荥水酿酒，近邑与逺郊美数倍，齐人以阿井水煎胶，其井比旁井重数倍。
善和坊旧御井，故老云，非可饮之水，地卑水柔，宜用盥澣，开元中，日以骆驼数十，防入内，以给六宫。
每嵗有司行祀典者，不可胜纪，一乡一里必有祠庙焉，为人祸福，其甚矣，南中有山洞，一泉徃徃有桂叶流出，好事者因目为流桂泉，后人乃立栋宇，为汉髙帝之神尸而祝之，又有为伍员庙之神像者，五分其髯，谓之五髭须，神如此，皆言有灵者多矣。
江南有驿吏以干事自任，典郡者初至，吏白曰：驿中已理，请一阅之，刺史乃徃初见一室，署云酒库，诸醖毕熟，其外画一神，刺史问：何也？荅曰！杜康刺史曰：公有余也，又一室署云，茶库诸茗毕，贮复有一神，问曰何？曰：陆鸿渐也，刺史益善之，又一室署云，葅库诸葅毕备，亦有一神，问曰：何吏曰：蔡伯喈，刺史大笑曰：不必置此。
囘鹘常与摩尼议政，故京师为之立寺，其法日晩乃食，敬水而茹荤，不饮乳酪，其大摩尼，数年一易，徃来中国小者，年转江，岭西市，商胡槖，其源生于回鹘有功也，元义方使新罗，发鸡林洲，遇海岛上有流泉，舟人皆汲擕之，忽有小蛇自泉中出，舟师遽曰：龙怒，遂发未数里，风雨雷电皆至，三日三夜不絶及雨霁见逺岸城邑问之，乃莱州也。
朝廷每降使新罗，其国必以金寳厚为之赠，唯李汭为判官，一无所受，深为同辈所嫉。
常鲁公使西蕃烹茶帐中，赞普问曰：此为何物？鲁公曰：涤烦疗渇所谓茶也，赞普曰：我此亦有，遂命出之，以指曰此夀州者此舒州者，此顾渚者，此蕲门者，此昌明者，此防湖者。
吐蕃自贞元末失维州，常惜其险，百计复之，乃妇人有心者，约曰：去为维州守卒之妻，十年兵至，汝为内应，及元和中，妇人已育数子，蕃宼大至，发火应之，维州复防。
西蕃呼赞普之妻为朱防
唐国史补卷下
