钦定四库全书
元明事类钞
提要
【臣】等谨案元明事类钞四十卷
国朝姚之骃撰之，骃有后汉书补逸，巴著录是编，盖摘取元明诸书分门载，亦江少虞事实类苑之流，而核其条目，则实类书也，其所纂述，大抵典则可观，如元代故实，载于説部者最少，是书志疆域，则引刘郁西使记以证拓境之逺志任官则引经世大典，以证铨法之密，皆足补元，史各志之阙，又如引诗防小传以志，马祖常之耿直，引名臣言行录，以志霍肃之公正，亦足禆元史列传所未备，至记宫殿一门，杂取元掖庭记元人诗集，捜罗颇博，更可与析津，志诸书相防，唯记奎章阁，而不知崇文阁之更重记，只逊引长安客话，谓上直之衣，不知即舆服志之质孙，【按只逊质孙，皆济逊之讹，元史国语解已经考定，今以辨其驳文，是以各书其旧字，以见异同，舛互之所由】，自天子至衞士皆有之，乃前后互引，失于考证，未免稍有疎畧至明代説部浩如烟海所采，亦未为详赅，然万厯以后门户交争，恩怨纠纒，余波及于翰墨，凡所记录，多不足凭之骃，或病其冗滥而矜慎，取之欤？是亦不失阙疑之义也。乾隆四十六年十月恭校上。
总纂官，【臣】纪昀，【臣】陆锡熊，【臣】孙，士毅。
总 校 官 【臣】 陆 费 墀
钦定四库全书
元明事类钞卷一
监察御史姚之骃撰
天文门
天
际天开宇元史礼乐志际天开宇亘海为家
天开眼，元姚桐夀乐郊私语，己亥，秋月晦，余晓诣嘉禾忽西北，天开数百丈，光焰如猛火，照野宿鸟，皆鸣视开处，蠕蠕而动中，复极明若金，融冶，少顷皆合，舟人谓余曰：此天开眼也。
司天台 玉堂纲鉴，至元中，建司天台于大都，太史令王恂等请建仪象，圭表以铜为之。
焚身救僧 ，剪胜野闻，洪武中，下度僧之，令僧至者三千余人，巾有冐名代请者，上悉命戮之，吴僧永隆请焚身以救帝，允之至雨花，防秉炬自焚，骸骨不倒，异香逼人，羣鹤舞于龛顶，上乃宥三千人。
役木球 ，李东阳集宣徳中板庵禅师能役木球，大如斗，转轮行驰登下，委折如目胫，具逢人跃跃，如首稽叩师曰：入某门则入，募金若干，宣宗召入，命为木球，使者施金钱，遂建巨刹，曰功徳寺。
雪中红光 ，宋濓集壁，禅师在五防顺，帝召之，冬夕大雪，有红光自师空室中起，上接霄汉，帝惊叹，赐以金纹伽黎衣。
泐秀才 传信録泐公好儒帝呼以泐秀才
拂子赶，蝇 明髙僧传雪公将示寂坐髙斋俛见担粪者过其下，呼至，授以拂子曰：拿去赶苍蝇。
设灯懴诅 ，今言靖难兵起，南州法师，愽洽设药师灯，懴诅长陵，金川门开，又为建文君薙发长陵，闻其事，囚之十余年，姚荣靖疾，问所欲言，于榻上叩首曰：愽洽系狱久矣，上即日释之。
乞施剩韵 明，陆俪山诗话国，初，越中诗人游曹娥祠，一僧敝衣，坐船尾，众方分韵赋诗，殊不之顾，忽作礼云，有剰韵乞布施一个，众拈蕉，字与之，即应声赋七律一章，末云：西北隂沉天欲雨，卧聼篷韵学芭蕉，众惊曰：公非噩梦堂乎？遂邀入社。
讽经虎溪 西湖志莲池师见云，栖山水幽寂，有终焉之志。环山多虎，患师发悲恳，讽经施食，虎遂逺徙
宣偈送塟 ，徐祯卿野闻马后塟日，大风雨雷电，帝不乐，召僧宗泐，至命宣偈，泐应声曰：雨落，天流泪雷鸣，地举哀，西方诸佛子，同送马如来，帝大悦。
不付弟子， 明髙僧传雪公，造诣渊微，与天童同为禹门法嗣，天童以巾拂付弟子十二人再传，登狮座者多至六百七十八人，雪公终身不付一弟子。
释三负 明髙僧传紫柏，师闻憨山被难，阉人督矿横行，乃决防入都，谓人曰：海印不归我为法，一大负，矿税不止，我救世一，大负传灯录，不续我慧，命一大负，舍此一具，贫骨释此三负，不复走，王舍城矣。
真防法 明僧祩宏尺牍，佛法外防，付与王臣，但今之防法有矫枉过正者，遂令缁侣乐于庵居，苍生哭于郊野，岂不可伤！愿居士以忠君爱民为正，务次乃及于防法，是谓之真，防法。
鱼声逹宫 陇，蜀，余闻明无壊禅师西域人与秦愍王，有宿缘木，鱼声逹王宫异之，往见与语，恍然悟前生事，师携石甑炊饭，石瓶煮水饮食，从者遍千人。
三军法侣， 憨山戍雷阳，赭衣见大师，乃搆丈室于行间，以金鼓为钟磬，以旗帜为幢幡，以刁斗为鉢盂，以三军为法军，以参谒为礼拜。
食肉止杀， 呉伟业绥，冦纪畧张献忠杀人之多，较黄巢百倍，破山和尚尝劝贼止杀贼以羊豕进曰：和尚食此，吾当封刃破山，遂食之。
拄杖打狗， 明髙僧传雪公手携藤杖甚竒古或见之，以为难得，公笑曰：小大魔王，动以拄杖，拂子付人，十年之后，此物不中打狗。
少林棍 明，李本宁题少林演真图，程宗猷受少林棍，法彚之成帙，有图有诀，相传寺僧于隋，唐间力能拒贼，至胜国，时防下僧奋神棍火中，以却红巾而刺麻，师益拘讨之，国家有征讨，往往召僧奏，効名益着矣。
如鸷 ，嘉靖注畧僧天圆讲楞严于天池山，苏州抚臣知其武，召之出，募游僧八十人，制衣内皮外竹，甲造鎗钩铁，挺诸仗毎战，为官兵前行，或俟诸军战酣，羣僧跃击如鸷，倭贼畏之。
如妓 陈仁锡焦山塔记金山僧如妓庐如市
释焰 明，董石林题唐义士传后释焰薰天，墨毒残骨，唐进士忠愤激发，拔游魂于兽，髑之中。
临济儿孙 法幢日倒，魔民师子，称临济，儿孙互相尊奉。
华云 ，杨慎感通寺诗传灯留圣制，演梵聼华云自注，洪武中，赐寺僧诏云：众僧经通，佛防语，善华云：华云：犹华言也。
吕尼趺逝， 帝京，景物畧英宗亲征，也先陜西吕尼迎驾，諌曰：不利，上怒，叱武士交捶尼，趺坐以逝，及防尘，时数见尼，或授上饼饵，驾返居南宫，亦数数见复辟，后诏封皇姑建寺后殿，祀姑肉身。
道士
七真 诗话，元时道敎特盛，所称邱刘谭，马、郝，王孙七真者大半，有集。
虎徙 ，元史张志清传道，制行坚峻，东海珠牢山旧多虎，志清往结茅居之，虎皆避徙，然颇为人害，志清曰：是吾夺其所也，遂去之。
句曲外史 张雨传雨，字伯雨，年二十，弃家为道士，王真人偕之入京，玺书赐驿传，欲官之，自誓不更出往来，华阳云石间，世称句曲外史。
廿年不睡， 刘因九日登洪崖诗，况有幽栖，人嗒然空隠几自注，有道士居此，今二十年不睡矣。
呵尸 志怪录，叶宗可，元末避兵淮阳，昼伏夜行，倦卧地上，杂众尸中，夜分月明，见一道士，偕一童子以烛烛羣尸，凡老幼羸尫者，俱不顾得一，壮男子道士视之，有喜色，即觧衣与之合，体相抱持，对口呵气良乆道士气渐防尸，冉冉动，俄而欠伸，又开眼，遂推道士于地，蹶然而起，仍令童子执烛而去。
作符篆 ，元史张伯雨谒，虞伯生虞问，能作几家，符篆乎？荅曰：未也，虞连书七十二家示之，伯雨下拜曰：真吾师也。
剑印，相传 元史，世祖遣使召天师三十六代宗演，命取其所传玉印，寳剑观之语，侍臣曰：朝代更易，不知其几，而此印剑传子若孙至今，岂非神相。
天师世家 宋濓集，嗣汉四十二代天师，张真人，以世家一卷徴序于予葢，文成侯九传而生，汉天师道陵，是为元敎之宗厯千二百有余歳，而至今天师秩视二品。
嘘气成暖， 异纂蔡，敞好神仙，尝有一道士来谒，偶命一童子去席百步，觧衣而立，时方隆冬，道士遥吐气嘘之，即汗出淋漓，暖如盛夏，既而口出，风吹之寒气袭人，便欲僵卧，敞曰：庭中瓦砾山积，君能除之乎？曰：易耳，即令闭门，尽屏侍从，但闻人马声，瞬息声止，开视之阶砌，如扫矣。
化金蛇 ，莼乡赘笔，彭通微，母梦一黄冠食，以大桃而有娠，及长，太和，张真人，錬气之术，居细林山中，明太祖召之，值其羽化，命启毳视之，正坐不倚长爪，绕身其爪甲，随风而化变为金蛇，或藏之器中，倐去不见。
劾狐 启崇野乗万安礼好道，习符法，人有为狐媚者，延往劾之，狐盛车骑迎入，杂然相诋诃，安礼乃握掌黙运雷诀，须雷震，狐死树下。
符箓幸 ，嘉靖注畧龙虎山道流邵元节以符箓，幸曰：致一真人，仕至尚书。
祝生老人 异人，祝万春决杨涟，必为大器，涟少时疾将属纩，祝视之，大呼，杨二者，三唇微，张乃出药一粒，启其齿，下之气息惙惙，夜分而苏，人皆曰祝，老能生死人也。
方术，尚书 ，嘉靖注畧陶仲文为库大使，以方术召见，仕至礼部尚书，加少保明，唐时升过陶真人，故居诗世，皇中嵗好神仙方士承恩玉几前。
链师祷雨 髙启赠链师祷雨，诗当年服侍茅，长君能役鬼神，呼风云，下为群生，扫旱沴雨工，驱起如羊羣。
金箓大斋， 明纪事本末，嘉靖中，命建金箓大斋于内，皇坛白鹤绕坛，卿云捧日，赏天师张彦翀有加。
丹侣 何？景明天坛，沈道士观，中诗洞口，逢丹侣花间，醉碧箫。
寺观
集庆寺 ，虞集碑铭，皇帝自金陵入正大统，以金陵为集庆路，遣使以潜宫之旧，作大龙翔集庆寺，铭曰：我即我宫，作祠奕奕，照汝净月，沐汝甘泽。
报恩寺 ，程钜夫报恩寺铭，彤云承霤，翠雾凝柯，天花夕雨，贝叶晨哦涌幢小品，南京报恩寺，有琉璃塔，及殿屋皆庄严防伟，葢悉成祖宣庙，财力成此。
延厘寺 姚燧，集安西王请即六盘兴庆池园为寺，用资两圣，防福案华岳，实王封内，岳祠之门，揭为宣厘，则表寺之名，莫延厘为宜。
西山寺 郝敬西山絶句西山三百寺十日，徧经行归，与家人语，山多不记名，辛斋诗话西山岩，无处非寺，王子衡诗，西山三百七十寺正徳年中内臣作何仲黙？诗先朝四百寺，秋日徧题名，郑继之诗，西山五百寺，多傍北邙成。
华岩寺 袁桷，华严寺铭，巍煌华严，穷珍极瑰，龙伏井，云凝瑶防。
五台山寺 笔麈，五防山寺，元太后宏吉剌氏所造剙寺之役，民夫伐木运石，死者万人。
慈仁寺 排闷，录慈仁寺，本为周太后弟，吉祥建而寺碑，只云为太后祝厘，盖讳其事至归，熈甫作记，始详言之，寺建于报国，寺之东南，都人至今目为报国寺。
塔变红 元史，元统中彰徳路天宁寺塔，忽变红色，表里透彻，如煆铁初出于炉顶上，光焰迸发，先是，河北有童谣云：塔儿黒北人作主，南人客塔儿红，朱衣人作主人公。
礼拜寺 明史稿，天方重囬，囬敎国有礼，拜寺共三百六十间，皆白玉为柱，黄甘玉为地，其堂以五色石砌成，沉香大木为梁，凡五，又以黄金为阁垣墉，悉以蔷薇露，龙涎香，和土为之，守门以二黒狮郑和使西洋传，其制如此。
临济寺 ，元好问游龙泉寺诗庭树老于临济寺，霜林浑是汉家营。
秋水观 ，虞集秋水观诗，湖深，天影碧天浄，月光空幸，自无波浪，苹花满晩风。
先天观 ，余阙先天观诗，仙客錬金地，苍山深几重，至今龙虎气犹在，琵琶峰。
延祥观 盘隂杂志延祥观，初名元寳，观至元中，邱长春，过此观有枯柏，扪之复荣。
紫阳庵 萨天锡赠吴山女道士，诗序吴山，紫阳庵丁姓者，弃俗为全真，一日，忽召其妻出诗云：嬾散六十三，妙用无人识顺逆，两俱防虚空镇长寂，抱膝而逝，尸堂尚存，其妻王守真亦束发为女道士，奉夫尸不下山，二十年，西湖志紫阳庵，元至元间，建丁号，野鹤王世贞，紫阳庵诗觧道丁家留鹤蜕，至今华表，未闻归。
白云观 ，帝京景物畧白云观太极宫故墟中塑长春邱真人像，都人正月十九致浆祠下，相传是日真人必来，王世贞游，白云观诗，行散到古院，翛然遇真师落日，淡眉宇清霜，踈髩丝。
大素宫 登齐云岩，诗先帝祈年，盻蠁闻紫坛，綘节正氤氲，金茎直上，虚危位银牓，亲书天地，文自注大素宫是也，世庙禖祀所建。
梵楼 ，杨维桢承天阁诗，荆棘荒凉，绕旧宫，梵楼突兀画图中。
栖云 ，宋濓栖云室，记中峰本禅师，结庐姑苏城西，赵文敏书其扁曰：栖云中，之孙用庵作新室于故址，复取故名。掲之。
塔灯 ，李本宁报恩寺塔，灯诗鳯刹，势参天，天花歩歩莲火从三昧，入灯向，十方传。
天宁寺 帝京，景物畧天宁寺塔藏释迦舍利珠髙十三寻何，景明天宁寺塔诗七级，芙蓉起千年，舍利藏地形，标海岳人代阅，隋，唐。
功徳寺 李梦阳功徳寺诗宣宗昔游幸游戱，玉泉傍立宇表，嵲开池荷芰香。
皇觉寺 泳化编太祖防时托身濠州皇觉寺
元武金殿， 卓异记靖难兵起南军，遥见空中，真武二字，旗帜皆攻后以北，既正大统，遣使于武当山营，元武宫殿，楣柱甃甓，悉用黄金，一时天下金防尽明，成祖御制太和山碑太和山神隂翊显佑灵，赫奕肆，今建玉虚宫，天柱之巅，冶铜为殿，餙以金泥。
元明事类钞卷十九
钦定四库全书
元明事类钞卷二十
监察御史姚之骃撰
神鬼门
神灵
天妃 元史，南海女神灵惠夫人，至元中，以防海运有竒应加封天妃嵗遣使致祭，袁凯天妃庙诗百年祀事，崇邦典半夜，神光出海涛。
颈涌白液 ，元史类编王伯顔知福宁骂贼死，颈涌白液如乳，后贼时覩其引兵出入，明年，我兵讨贼，望空呼王州尹，乃见隂兵相助。
元武石 宋濓集，吴兴林君静，事元武神，夜梦羽客，迟游鳌峰，翌日往逢，蛇出洞中，已而不见，因劚地获圆石，有元武像，黄帕按剑坐云中，蛇在下，衣如淡金色，背文外为墨缘，其色正白，所现之形，毫末备悉。
庙移 文林，漫抄髙皇生于灵迹，乡土地庙，相传生时夜晦，惟庙有火光明日庙，移至东路，至今其地丈许，不生草。
惠墨一担 ，祝允明集，唐子畏性絶頴利尝乞梦仙游九鲤神，夣惠之墨，一担葢终以文墨传焉。
司土供地 ，徐祯卿集太祖微行有监生，某者入酒坊，帝与之入，时座客满案，惟供司土神，几尚余空，帝携之在地，曰：神姑让我，乃与生对饮，次日召见，除官秣陵，民家至今供土神于地也。
酆都狱 ，祝允明语怪酆都观香火甚盛，永乐间，江西尤和为令，意欲除之，一日，门子忽倚其靴，而僵，越二日始，苏云方走无常，始回耳，问其所摄，则即令之弟也，扣其室庐，相貌无不合者，命人讯于家，弟果亾，乃入观醮谢，纪其事而镵之石。
庙徧天下 元李俊民闗将军庙诗，曹吴不是中原，手天下英防有使君明钱福集义勇，武安王闗公庙祀徧天下端人正士义，其忠武夫劲节壮其勇，田畯，村妪摄其神。
巨人大言， 王守仁年谱，壬子，先生试于乡时闱，中夜半，见二巨人衣绯绿，东西立大言曰：三人好作事，已而先生与孙中丞，燧胡尚书，世宁同举及宸濠之变，胡发其奸，孙死其难，先生平之。
桑将军 献徴录戚编脩澜，尝渡钱塘风涛大作，有綘纱灯数百，照江通明，丈夫九人乗白马飞驰水面，公推窻看之，九人皆下马，跪问曰：若軰非桑，将军九弟兄耶？曰：然，曰：去吾喻矣，公遂反，棹谓家人曰：某日吾逝矣，及期，沐浴朝服，坐九人，率甲士来迎，践屋瓦皆碎，有顷公卒。
藤像 帝京，景物畧显灵宫祀，王灵官神相传，灵官藤像，文皇获之，东海崇礼，朝夕所征，必载及金川河，舁不可动，就礼而秘问之曰：上帝有界止此也，明李言恭，显灵宫诗，殿中香火，仪犹具海上仙人事，转疑。
九莲菩萨 玉堂荟记，九莲菩萨者，孝定后梦中授经者也。觉而一字不遗，因录入大藏中，旋作慈夀寺内塑像，跨一鳯而九首，寺僧相传，菩萨为孝定前身。
树中神像， 典故纪闻云南普，寕州有大树，颇灵后，大风折树，锯之中有神像，戴冠执简，容貌如画，因立祠以祀。
旌旗蔽天， 名臣录，成祖起兵，问少师姚公师期曰：未也，俟吾师及祭纛，见披发而旌旗者蔽天，问公何神？曰：向固言之，吾师北方之将元武也，于是成祖即披发仗剑相应焉。
龙王 明，神宗画眉山龙王庙诗序庙，在都城西一舍地，故有泉潭，相传为龙所居，即其旁建庙焉，祷雨輙应。
州西寺 ，李梦阳集黄绂，为四川叅政过崇冈，忽旋风起舆前，公曰：是有寃祷之城隍，梦中若有人言州西寺，云公宻访之果有寺，倚山为寨抵寺，见一人状甚恶，鞫之盗也，并暴诸僧奸状，遂毁其寺。
鹦鹉，神 徴吾录寘璠将叛，觋王九儿降鹦鹉神，言祸福，每见寘璠，輙呼老天子。
神人呼 觧缙永乐歌词，序有老父羽衣，至神乐观大呼万嵗者三已而忽不见廼知其神人也，作神人呼。
伽蓝告 ，帝京景物畧报国寺碑记云：英宗周后弟幼祝发，昼游市陌，夜宿寺之伽蓝殿，英宗忽梦伽蓝，神来告后，弟今在某所，后梦亦同，即日求得之，后弟仍愿为僧，乃改报国寺为慈仁寺。
济渎，贷 语怪，济渎祠，前有大池，欲假金者，先以珓祷神许，则投劵池中良乆有银浮出如数，贷者持去，如期具子本祭，谢而投之，银没而原劵浮也。
碑石自立， 明潘埙集刘安宰，南宫邑有李阳冰祠，祠頽碑髙丈余，且仆公祈雨至祠下，告神曰：如神，有灵碑自立，当新其祠，翌日，雷雨大作，四野霑，足碑且起，立公具其事上闻。
问孔，老人 异林，文太守，在温州，遣人至九仙山，祈问夀算梦中人云：有孔，老人还自问之，至郡，以白守捜访，果有此人，昨被差遣将一大木付锯，因召问曰：此木合锯几何？对曰：合得板五十有六，中腐其一，数不全耳，守时年五十有五，闻言惊汗，明年卒。
紫姑诗 ，泳化编朱原虚，有弟二人皆幼，遂匿父所遗绫锦二弟，皆至贫乏，一日请紫姑仙，乞诗仙降，云何处西风，夜卷霜雁行中断，各凄凉吴绫，越锦成私箧，不及姜家，布被香原，虚大惭，即召还二弟。
碧霞君 董其昌，望，岱诗何当驰，匹练髙揖碧霞君子路击 明，纪事本末有张生者，欲上防以忠贤与孔子并尊入国学，忽称见子路击之，遽殂。
城隍礼佛， 帝京，景物畧万厯时鹫峰僧在殿诵经，一士子礼拜墀下，僧覩仪观有异，乃迎上殿，士固不可，因通曰：城隍也，殿有戒神呵，防我小神敢轻入，语罢不见。
花神邀饮， 明诗话，闽人郑琰客西宁侯所昼梦黄衣少年邀至庑下，共饮少焉，一丽人至，起舞歌，春游之曲饮，正欢骇曰：文羗校尉来矣，见一人绿袍，张目至前，遂罢席而寤，就视庭中，牡丹一花，映日一黄蝶，一螳螂而已。
判官阅籍 ，名世类苑，商辂防试累不第，乙丑，载试梦至，岳祠祈问利否，岳神目判官，阅籍云皆在首，商喜趍出，遂寤，后果然。
汗如珠， 涌幢小品，安吉州李卫公庙，宏治初歳旱，邑令舆神祷雨，雨随舆，至后又旱，且酷热祷于神，神额有汗，如珠拭之复汗，雨亦随应。
防木积庙 ，崔铣集石璞，开籓山西，议脩尧庙，一夕大风，防木积庙前，皆栋梁材。
山神震吼， 沂阳日记江彬导武皇宿牛首山，三日，彬欲行异志，而山神震吼达曙，不敢举事。
贬土地 西樵野记吴文定少就某师学，偕友诣土地祠，戱书神座云：土地无道，贬三千里，其夜，神见梦于师曰：从者无过见谴，然天曹笔也，兾为我释之，某师起，访诸其徒，得匏翁焉，乃命洗涤之后，文定官吏部侍郎。
日中红衣 献实，周新死西市，后数日，或见形于朝，又或见一人，衣红衣，立日中，不甚可辨，上问为谁，对曰：臣周某也，上帝以臣刚直，命为浙江城隍矣，言已不见。
牲筵犒军， 汪道昆集戚将军，继光提兵过莱山，莱山其上祠，秦始所封日主，未及一舍，一妪伏谒马前，请犒从事，问其故，妪自言妪子病，祷于祠，陈牲二筵，夜梦神谓曰：朝有孝亷将军至愿，持此为饷，故敢逆军吏耳。
金龙王 涌幢，小品金龙，大王姓谢名绪，隐居金龙山，闻元兵入临安，赴江死，尸僵不壊明兵起神示，梦佑战輙胜，后凿防通渠于吕梁，洪舟过者，祷无不应，于是建祠洪上，潘季驯治河时，屡着灵应，祗事益防。
梦羽士 ，徐祯卿野闻常遇春初附，刘聚尝昼寝，梦一羽士语之曰：起起此处，非尔所托，尔主至矣，既寤，适太祖至，遂倾心焉。
如豕者七， 苏谈徐武功，下诏狱，日默诵斗母咒，迨狱，且论决而风雷大作，承天门鸱吻落暝晦，中有见锦衣堂上，有物如豕者七蹲焉，葢斗神所为也。
渔翁引兵 功臣录，汤襄武征，福建从海道进兵，遇渔翁面蓝色，操舟就之，曰：子弗杀人，吾指子路应曰：诺。遂潜兵直抵城下，全城降附，视昔之渔翁，乃南防太庙殿神也。
五圣 觚，賸明祖定天下，大封功臣，梦兵卒千万，拜殿前曰：我軰没于行阵，请加恩卹髙皇曰：汝固多，人无从稽考姓氏，但五人为伍，处处血食足矣，因命江南人家立尺五，小庙祀之，俗称五圣祠。
焚香灰结 ，王世贞集，刘大夏治张秋，河决祀河神，而所焚帛灰，结若人形，物议汹汹，大夏不为动，乃防上流之壅，而别河张秋之南，以通运艘，河就驯。
猿仙神 涌幢，小品韩苑洛为浙江佥事，以诬被逮，时山东鲁桥有猿，仙神能言祸福官校谒神，神曰：汝辈非拿，韩佥事者乎？韩大好官无人，不惜其枉，异日且大，用尔軰可，谨事之众，自是待韩愈恭。
天妃送风 ，埜记罗文肃，玘未遇时，尝在舟中病防，忽闻人呼天妃至，遂张目视之，觉舟之箬，下如轿，足之垂一，妇人呼曰：此中一有学之士，病在孤旅，如何无一人救防，我送他一阵好风，言毕，轿足举起，顿觉身颤，汗出而渐苏。
伽蓝呵责 ，李日华集唐伯虎读书山寺，偶椎村犬，拾佛庐中，木位作薪煮啖之，隣寓一措大，亦分啖数脔，措大归即病为鬼语，呵责曰：我寺之伽蓝神也，措大辩曰：事由唐寅，神曰：唐寅则可，汝何人，敢效之耶！
书牌封剑 ，明史藁熊廷弼，按辽东嵗大旱行部，金州祷城隍神，约七日雨不雨，毁其庙，逾期，乃大书白牌封剑，使使往斩之，未至，风雷大作，雨如注，辽人以为神。
昙鸾降闱 虞，长孺一生多仙灵冥，感己夘锁闱寐而腕书六义醒，以意足之，为举子昙鸾降焉，以所挟行卷焚之，俄而完楮，飞回上有紫粉批絶细。
天主女图， 明纪事本末利玛窦贡方物，礼部言：大西洋不载防典，而所贡天主女图，又属不经，勿宜令住京师。
死作阎罗 ，狯园陈用賔抚黔，夫人病剧，以三月十六日设坛，召乩乩至，自称金碧山神，问病可救乎？曰：常熟春官侍郎赵公用贤新为五殿，阎罗十五日，莅任法甚严，峻无路可救矣，越三阅月，知侍郎果以是日捐馆万里之遥，一日而神已知，异哉！
灵真位业 明，曹士龙，玉海诗记，天上灵真，位业一十九位，太保，万楚中岳，陶潜南岳，杜甫，西源大帝王羲之廵，王四大洲，谢安左馆玉书苏子瞻西溟星君，庄定山太极殿大学士李于鳞，其可知者也。
刺谒夣，中 谢肇淛，集练中丞，阖门茶毒，有侍媵抱匝嵗子匿民间，展转入闽，为佣六世孙绮为陈孝，防书记江右杨生同舟，先一夕夣练，公持刺谒，已心异之，比见书记侍侧，问何姓，荅曰：姓练生扣之，具得其状，归白当事，聘之，授以衣巾，俾奉公祠。
授仙篆 ，魏禧集万厯时孝子吴绍宗，以父病自投太华山，舍身崕代死，投讫，立空不坠，足下白云起，遥见石门上一大孝字，有神人命之曰孝，子吾左侧石有仙篆，九十二画，汝记归书纸，食汝父不独却，疾且延年，孝子叩谢毕，身已在殿上急归，如言，后果然。
夣报风涛 ，弇州史料邱文庄，夫人尝过鄱阳湖，夜夣达官，呵拥入舟曰：吾编脩戚澜也，昔与邱先生同官，谊不容絶特报尔三日，后有风涛，可亟迁于岸，夫人惊觉，如其言，移于寺中，未防，果有风涛，众舟尽溺，至京，夫人白其事于公，公以闻于朝，遣官谕祭。
扫晴妇 ，李俊民集，世俗为扫晴妇者，葢假爕理之手，使民免干熯之患也，感其事而赋之，明王彦竹枝风雨，元宵意倍伤，画檐低，拜扫晴娘。
鬼物
贞魂求书 ，赵孟頫集巴陵，韩氏魏公五世孙嫁，董琼岳州，破被虏，以衣帛书诗，自投于江，诗传人间，长兴判官，托刘光履求书，此诗传世刘诺，而未言一夕夣一妇人云：趣为我求书，庶因大人君子之笔，发扬幽愤，余闻为冩一道。
人皮诅 谈荟，元世祖诛阿哈，玛特籍其家，得二熟，人皮于柜中，两耳俱存，云诅咒时，置神座上，其应如响。
苏小和诗 ，杨仪杂录西陵，苏小小塟处也，诗人马浩澜游西湖，首倡长律，明日再游，坐中有客扶乩，浩澜以前诗请和，运乩如飞诗毕曰：钱唐苏小小和马，先生昨日湖头原倡。
玉香吟诗， 明诗话，成化中，闽林景清恋妓，杨玉香既别，而玉香夭林，泊舟白沙，则玉香夜至，有诗相酬和，及过金陵，访之则死，已一月矣，是夜独宿，见玉香从帐中出，吟诗末云：从前为雨，为云处总是防王一梦中。
避景秀才， 逊国记，景清赴举，宿旅主家，主家有女为妖所凭，是夜清在，而妖不来，女诘之曰：避景秀才也，女父告清，清乃为书景清在此四字，令防其门，妖遂絶。
耗纸鬼 ，明诗话，刘溥为廷美题，终南进士诗廷美，悬之堂上，次日贺客正至竞裂门籍，纸传冩廷美曰：此馗乃耗纸鬼也。
鬼兵 ，庚巳，编陆容居呉之娄，门外正徳丙寅春一日晩闻隔岸汹汹，有兵甲声，已而有数千百人，自腰以下，可见皆花缯纒股，其行甚疾，呼家人出，皆见之是嵗海冦起葢，兵象也。
诗魂夜访 才鬼记，吴人竹溪翁，尝读书山中，夜半，有鬼扣其门，其人不敢纳，鬼诵诗云：墓头古树号，秋风墓底，幽人万虑，空独有诗，魂消不得，夜深来访，竹溪翁。
鬼声戢戢， 献徴录蒋钦为御史，偕同官十三人劾逆瑾，属草灯下闻鬼声戢戢，自念此鸣者，将非先人之灵，惧覆后嗣，欲泥吾事乎？俄而声振四壁，钦叹曰：使缄默负国，为先人羞，亦均于不孝矣，因奋笔曰：死即死耳，不可易也。声遂止。防上被杖而卒。
黒眚 典故纪闻正徳七年黑眚见形兼赤黑，大者如犬，小者如猫，风行有声，夜出伤人，有死者，震泽长语，先是，黑眚见，未防立西，厰使汪直侦外事，大臣多被戮辱，人以为其应也。
婉娥赠诗， 明诗话吴江沈韶，洪武中，泛舟九江，登琵琶亭，月下闻歌声，明日复往，有丽人来，呼韶并坐，曰：妾伪汉主媫妤郑婉娥也，死殡亭侧，因口占一律赠韶，且命侍儿钿蝉取酒，韶与留连半载，临别以金跳脱为赠。
疫无鬼 ，王世贞集，杨继盛少读书僧寺，诸僧病疫，同舍生皆亾去，继盛为调药饵而愈，而公兄亦病因奔归，日夜扶侍亦愈，时人为之语曰：疫无鬼以为不信，视杨氏子。
大小青 涌幢，小品陆道判游姑苏，假一废宅，多祟夜坐，有二女笑语于前，陆叱之，荅曰：妾乃大青小青也，言讫跃出，陆飞剑击之，早视剑处有大小，冬青二树，因斧之启，下一石板，黄白数罂，后赘沈氏生万三，为江南富族之甲。
大将题壁 程敏政集汤公让战死，延绥后边人见一大将，盛服鼔吹拥众宿邮舍，质明而去，壁上诗有血汚游魂归不得，幽冥空作，望乡防之句，见者知为公手迹也。
晩翠亭诗 ，叶世竒草木子有才，鬼作晩翠亭诗云：山深不知，秋落叶下枯木，须防翠烟开，月色照防服。
纸鬼为奴， 宋濓集王万里，以妖术行辱于王，弼遣鬼物害之，弼闻鬼昼哭咨之曰：我周女名曰月西，以母疾召万里，卜万里以儿生年月，禁架昏迷，负至桞林，穴取心肝，咒刼精魂，使附于纸为奴，稍怠则以针刺不胜痛苦，君其为我白诸弼，具白于县，急捕伏辜。
不近端人 泳化，编夏原吉少就里塾，每归夜恍，有带大笠，若土神者，防行，又郡中有鬼物，能白昼报人，祸福惟原吉至鬼輙不言，或叩其故，曰：夏，公端人，吾不可近。
人头入宫， 皇甫庸纪畧建文时新宫初成，见男子提一人头血色，糢糊直入宫中，大索不得，夜宴张灯，忽不见人。
委鬼当朝， 明纪事本末，魏忠贤初直东宫，有道人宿朝天宫，日歌市中曰：委鬼当朝，立茄花满地红葢指客魏也，后果验。
