北堂书钞
一百六十卷（内府藏本）
唐虞世南撰。世南字伯施，馀姚人。官至银青光禄大夫，宏文馆学士。谥文懿。事迹具《唐书·本传》。北堂者，秘书省之后堂。此书盖世南在隋为秘书郎时所作。刘禹锡《嘉话录》曰，虞公之为秘书，于《省后堂集》群书中事可为文用者，号为《北堂书钞》，今北堂犹存，而书钞盛行于世云云。是其事也。分八十卷，八百一类。《唐志》作一百七十三卷，晁公武《读书志》因之。《中兴书目》作一百六十卷《，宋史·艺文志》因之。今本卷帙与《中兴书目》同。其地部至泥沙石而毕，度非完帙，岂原书在宋已有亡佚耶？王应麟《玉海》云，二馆旧阙书钞，惟赵安仁家有本。真宗命内侍取之，手诏褒美。盖已甚珍其书矣。此本为明万历间常熟陈禹谟所校刻，钱曾《读书敏求记》云，世行《北堂书钞》，搀乱增改，无从订正。向闻嘉禾收藏家有原本，寻访十馀年而始得。翻阅之，令人心目朗然。米彝尊《曝书亭集》亦称，曾见《大唐类要》百六十卷，反复观之，即虞氏《北堂书钞》。今世所行者出陈禹谟删补。至以贞观后事及五代十五国之书杂入其中。尽失其旧，《类要》大略出于原书，世未易得云云。盖明人好增删古书，逞臆私改，其庸妄无识，诚有如钱、朱二氏所讥。然今嘉禾旧本及《大唐类要》均已不可得见，独禹谟此本独存。其增加各条，幸皆注明补字，犹有踪迹可寻。存什一于千百，亦未始非唐人旧籍所藉以留贻者也。惟其所改所，删遂竟不可考，是则刊刻之功不赎其窜乱之过矣。
--出《四库总目提要》
北堂书钞  （唐）虞世南 辑录 （清）孔广陶 校注
●目录
序一
序二
序二
序三
序四
序五
序六
叙录
校订姓氏
凡例
卷第一  帝王部一
北堂书钞卷第七十五
●北堂书钞卷第七十六   设官部二十八
隋秘书郎虞世南撰
南海孔广陶校注
太守下一百六十六   京尹一百六十七
○太守下一百六十六
京师称之， 【汉书，萧望之为左冯翊，京师称之○，今案见汉书七十八陈俞本脱】 ，常为高第 【，续汉书邓晨，拜中山太守清约，吏民称之，常为冀州高第，○今案陈俞本姚辑本汪辑本，续汉书皆无清约二字，】 ，奏课第一， 【又云：李忠，字仲都，为丹阳太守，越地不好学，无嫁娶礼仪，忠乃立学校，习婚姻，礼仪垦田土，招流民，奏课第一○，今案陈俞本姚辑本汪辑本，续汉书地作俗立作，起脱无字，士字婚姻，字仪作容，又姚汪本课作最，】 考绩第一， 【王晋书解修迁琅琊太守，考续天下第一○，今案陈俞本同】 为豫州，六郡表 ，【后汉书荀琨迁沛相，所在清严，举贤治恶，以为豫州，六郡之表也，○今案陈俞本脱姚辑，谢承书有荀绲，传无此条，然亦与范书之，荀绲美恶迥异，当分二人，】 为雍州十郡，最 【魏畧云颜斐为京兆太守，与冯翊扶风相接，道路秽塞，田畴又荒芜，人民饥冻，而京兆皆整顿，开辟丰富，常为雍州十郡之最○，今案魏志十六，仓慈传注引魏畧相接作接界，辟作明芜，作莱陈本仍作芜，余与魏志注同，】 为三辅最 ，【汉书尹翁归传为右扶风，选用廉平，疾于奸吏为三辅最○，今案见汉书七十六】， 为三河表 ，【谢汉书魏朗，补河内太守，以清严为治，明审法令，为三河之表也，○今案俞本脱明审，句陈本脱清严二句，考文选注五十引，无以清句及三河句姚本内作南亦脱明审四字，惟汪辑本谢书，审作密，余同】 ，东郡为天下最 ，【魏志杜畿，拜河东太守，卧而治畿在河东，十六年，常为天下之最○，今案魏志十六卧而治作，卧镇之】， 玺书勉励，增秩赐金， 【汉书循吏传序，孝宣帝时，二千石有治效，辄以玺书勉励，增秩赐金，或爵至关内侯，公卿缺则选以次之，故汉世良吏，于是为盛，称中兴焉，○今案汉书八十九励作厉，选下有诸所表三字，次下有用字，陈本已照改，又二千误二十效上，衍理字】 ，廉范百姓歌之 ，【华汉书○，今案姚辑，汪辑本华书廉范传脱百姓句陈，本已改注范书】 □□，□ 【华后汉书岑熙为魏郡太守，政化大行，人歌之曰：我有枳棘，岑君伐之，我有畔贼，岑君化之，狗犬不惊，足下生厘美矣，岑君○，今案陈本，姚本魏作东，犬作吠畔，作蟊化作遏，余同汪辑本谢书，厘作牦矣作哉！君下有于戏！仁慈句，余同姚本，又本钞此文，误连上条，今移正】 ，百姓作歌， 【东观汉记，赵君喜为平原太守，百姓歌之○，今案聚珍本姚辑本东观记，喜作憙，无君字，陈本已改范书】， 东民作歌 ，【魏畧庄为京兆太守，有洁白之节，中政治理民，爱敬之，乃作歌曰：我府君惠如春盛，如庾者也，○今案陈俞本皆脱】 ，蜀谣两日 【，谢承汉书云：黄昌为蜀郡太守，未至蜀郡，时有谣曰：两日出天兮，○出天兮，○今案陈本无出天兮三字，姚本汪本谢书谣，上有童字天兮，作天兵戢，】 童歌两歧 ，【华汉书，张堪拜渔阳太守，治稻田八千余顷，百姓殷寓，童谣歌曰：桑无附枝，麦秀两歧，张君为政，乐不可支，童谣如此○，今案姚本，汪本脱治稻以下，陈本已改范书】 ，民夷称其德惠， 【魏志仓慈迁，炖煌太守清政理，人民夷称其德惠，卒官，吏民悲感，如丧所亲，○今案魏志十六，无清政句，所亲作亲戚，余同陈俞，本亦脱清政句，及卒，官以下】 ，叹咏不容于口， 【谢汉书，盖勋迁颍川太守，民吏叹咏，不容于口○，今案陈俞本姚辑，汪辑本谢书同】 ，居郡四年，惠爱在民， 【王氏家传王朗为会稽太守，居郡四年，惠爱在民○，今案魏志十三王朗注引王氏家传同】 ，在郡九年，吏民便安 ，【魏志云：胡质为太山太守，每师军功，赏赐皆散之于众，在郡九年，吏民便安，将士用命，○今案魏志廿七太山作常山，陈俞本已照改，】 蜀郡，登司空 ，【华阳国志赵瑶为蜀郡太守，司空张温谓之曰：第五百鱼从蜀郡司空，吾今扫第以待之也。○今案王谟，本汉中士女志畧同廖刻顾校本卷十下第五作弟五待之也，作待足下矣，余同陈本从作徙，】 扶风，迁光禄 ，【汉书龚胜传，胜楚人守石扶风数月，上知胜非拨烦之吏，乃迁光禄勋，○今案汉书七十二，乃迁句作乃复还胜，光禄大夫陈本已照改，】 迁去，民人思望 ，【华阳国志李资为巴郡太守，屡获丰年，及资迁去，民人思望，又歌之曰：望远笓不见惆，长常徘徊，恩泽实难忘，悠悠心永怀，○今案廖寅刻，宋本卷一李作吴无巴郡二字，望作慕，余同陈俞本屡获句作，时岁必丰稔，恩泽二句，作想君恩泽深难留，誓永怀】 ，吏民惟恐其迁 ，【魏畧颜斐为京兆太守，情已仰奉，吏民惟恐其迁○，今案陈本同俞本，及魏志十六，仓慈传注引魏畧奉下有而已二字，】 老弱，关上书 【，汉书魏相为河南太守，后有人告相贼杀不辜，事下有司，河南卒戌，中都官者二三千人，遮大将军，愿复留一年，以赎太守罪，河南老弱万人，守闻欲上书言之○，今案汉书七十四，欲上句作欲入上书，关吏以闻，二句，余同陈俞，本已照改，】 老小，随驾涕泣， 【续汉书，耿纯传纯为东都太守，免官归第，上道过东都，百姓老少数千人，随车驾涕泣云：愿留耿君○，今案陈俞本及姚辑本汪辑本，续汉书无归第二字，愿留作愿，复得又姚，汪本本都作郡，】 愿借寇君一年 ，【续又云：寇恂为颍川太守，入为执金吾，颍川盗贼羣起，上谓恂曰：独卿能平之耳，恂至颍川，盗贼悉降，百姓遮曰：吾愿借寇君一年，○严氏校小注补君两字，今案姚辑本汪辑本，续汉书同】 ，乞留侯君朞年 【续，又云侯霸为临淮太守，王莽之败，霸保守临淮，更始征霸，老弱相携，号呼遮使者车，乞留侯君朞年○，今案姚本同陈俞，本守临淮，作守自固，汪辑本续汉书亦然，】 ，吏民遮道 ，【魏畧颜斐为京兆迁，平原太守，吏民啼泣遮道，车不得前，留十余日，乃得出界○，今案魏志十六注引魏畧无得字，余同陈俞，本前留作行稽，乃作方无界字，】 民吏，攀车 【，谢汉书，孟尝迁合浦太守民吏，攀车请之○，今案姚辑本汪辑本谢书，及陈俞本守下有被征，当还四字，】 百姓，啼呼 【，续汉书第五伦为会稽太守，征还当发，百姓老小攀车，啼呼○，今案陈俞本及姚汪本续汉书，无当发二字，又姚汪本为作迁，】 百姓，扶车啼泣， 【东观汉记云：元贺字文和，迁九江太守行县，持干精，但就温阳而已，迁泲相临发日，百姓扶车叩马，啼泣随之，○今案聚珍本东观记十八，玄传和作弘，无迁泲相三字，发作去夹注云：华阳国志作文和，陈俞本及姚本脱元字，但作贺文和则似以贺为姓，非也，又糒作粮无汤字，及迁泲相三字，发作去】 ，百姓垂涕，送之 【，东观汉记，张酺传云：酺为东郡太守，罚断勇义，迁魏郡太守，百姓垂涕，送之盈道，○今案陈俞本脱盈道二字，聚珍本东观记盈作满，姚辑本作义勇，亦脱盈道二字，】 图形，朝门 【，陈留风俗传云：惠景之间，百姓宰者，为沛郡，号曰宰可思，图形朝门，至今颂之○，今案此文有讹脱陈俞本删，此条】 ，刻石颂德， 【华后汉书云：张敞为汝南太守，修治鲖阳之旧陂，溉田万顷，垦田三万余，咸赖其利，吏民刻石颂敞，功德○，今案陈俞本张敞作何敞？余同姚辑，汪辑华峤书，亦入何敞传，余同】 ，龚遂，形貌短小， 【汉书，龚遂为渤海太守，上见形貌短小，心内轻焉，○案见汉书八十九】 彭宠，容貌绝众， 【东观汉记，彭宠为渔阳太守，容貌绝众，○王石华校小注形改容，今案陈俞本聚珍本姚辑本，东观记同，】 黄昌，足心有黑子 ，【谢汉书黄昌，会稽人，为蜀郡太守，初，昌为州书佐，其妇遇贼，转入蜀为人妻，其子犯事诣昌，昌疑母不类蜀人，因问所由，对曰：妾本会稽载次公女，州书佐黄昌之妻也，妾归家，为贼所掠，遂至此，昌惊呼前曰：何以知曰左足心有黑子，常自言当为二千石，昌乃出足，因相持悲泣，还为夫妻，竟以礼重焉，○今案陈俞本姚辑本汪辑本谢书，何以知作何以志？余同】 ，许荆跖下黑子 ，【范国先贤传胡□年十八，为郡门下，干迎太守许荆时足中风，使绍抑之，视荆跖下而笑，荆怒，绍曰：见明府跖下有黑子，绍亦有之，敔故笑耳。荆令绍学后八年，遂迁为九真，零陵太守，○今案御览二百五十九引楚国先贤传风作虱，余同又三百八十七引胡作脱时足八字，无荆令以下陈俞本脱迎太十三字及零陵三字，又陈本郡门作县关，俞本作县阁，】 邓殷梦行水边 ，【王晋书邓殷为淮南太守，梦行水边，见一女子，雨，??行在，其后来荡断，鞶囊，占者以为水边有女，是汝字也，断鞶囊者，新雨，??头代故雨，??头也，不为汝阴，当汝南也，果迁汝阴○，今案御览三百九十八引王晋书无行，其二字，余同陈俞本雨，??俱作兽，余亦征有异考，唐高祖之祖讳虎，故唐钞避作雨，??也，】 田伯庐，君与约 ，【列异传，田伯为庐江太守，移郡淫鬼，命尽到府，一月不自来，见当坏祠，唯庐君往见，自称县民与府君约刻百日，当迁大都，愿见过后如期，果为沛相，公不过于祠，常见庐君月余，病死○，今案陈俞本大都作大郡，余同】 ，黄孟擿杀主簿， 【薛琮表云：黄孟为日南太守，下车以共设不丰，擿杀主簿，○今案陈本同俞本孟作猛，今本吴志卷八薛综传孟作，盖擿作挝，余同】 ，黄奂贪秽无行， 【襄阳耆旧传黄，奂为武陵太守，贪秽无行，朝廷以黄受弋之○，今案御览四百九十二引，襄阳耆旧传无朝廷句，余同陈俞，本奂作敻，又陈本但著书，名俞本脱武字，但留一空格，】 富贵，不归故乡，如锦衣，夜行 【，汉书朱买臣传买臣，拜会稽太守，上谓曰：富贵不归故乡，如锦衣夜行，今子何如○今？案汉书六十四，上锦衣作衣绣】 ，不至二千石，安可比人乎？ 【汉书，宁成为右内史，外戚多毁成之短，罪至髠钳，是时九卿少被刑，而成极刑，自以为不复收乃解脱，诈刻传出关而归，成曰：仕不至二千石，贾不至千万，安可比人乎？○王石华校标目可安，改安可今，案汉书九十无右字，余同史记？酷吏传及陈本亦无右字，】。
○京尹一百六十七
秩二千石， 【续汉书百官志州所监曰郡，京师为尹，秩中二千石，○今案州所竖九字，陈俞本作凡州所监都为京都，置尹一人，十二字，系用续汉，百官志五之文，】 银章，青绶， 【汉书百官表，京兆尹品第三，秩二千石，银章青绶，进贤两梁冠，绛朝服，佩水苍玉，○今案汉书十九上章作印，无进贤以下，亦见本钞太守上篇，】 分治京师， 【汉官解诂云：武帝太初元年，左内史为左冯翊，主爵都尉，右内史为右扶风，京兆尹治京师，以为三辅职，怕如郡主爵列侯，其职并属鸿胪，世祖都雒阳，改河南为河南尹，○今案俞本脱职如以下陈本，太初误太元，并下脱属字，都雒误作维，字平津，馆辑本无职字，属字，又夹注云：为河上当有郡字】 ，景帝分置 【，汉书百官公卿表，云内史周官，秦因之，秩二千石，景帝十一年，分置左、右内史○，今案陈本脱，秦因之句，余同汉书，十九上无千石，句十一年作二年，师古注云：地理志谓，武帝建元六年，置左右内史，而此表云，景帝二年，分置表志不同，考史记，知志误矣。】 ，武帝更名 ，【又百官表，景帝分置左右史，武帝更名，京兆尹○，今案见汉书十九上】 ，遐迩所模， 【晋起居注，咸宁三年，诏曰：河南乃为百郡之首，其风教，宜为遐迩，所摸也，○今案御览二百五十二引，晋起居注及陈俞本无乃为二字】 ，四方表则 ，【王晋书庾纯传诏云：河南京畿大都，四方表则，中书令庾纯精诚忠正，才经治乱，其以纯为河南尹，○今案御览二百五十二引，王晋书及俞本精诚作清，粹又御览引都作郡，乱作，化无京畿二字，余同陈本，中书令误作中兴书云：精下脱诚字，】 四方之经 ，【扬雄，河南尹箴曰：芒芒天区，昼为京师，京师翼翼，四方之则，风化攸兴，万国承流○，今案百三家本，杨雄作崔骃，画为二句，作画冀为京商邑，翼翼之则作是营，又云：一作之经，余同陈本脱，风化二句，余与百三家同，又张溥附注云：御览作扬雄误西汉，无河南尹，】 百郡之首 ，【晋起居注，武帝咸寍三年，诏曰：河南为百郡之首，其风教，宜为遐迩所模，侍中奉车都尉王恂，忠亮笃诚，才兼内外，明于治化，其以恂为河南尹，○今案御览二百五十二引，晋起居注，百上无为字，余同】 ，四会所聚 【，傅子传云：傅嘏为河南尹，内掌帝都外，统京畿豪门大族，天下四方会，利之所聚奸宄之所生，久而安之也，○严氏校补，尹字又原，钞久误分严氏，旁勒未改，今案魏志廿一注引傅子无奸字，余同严辑，傅子谓此引傅子传，与刘表传注引傅巽弟子嘏，别有传，六帖八引，傅玄马先生传二条，足以明之，陈本已脱传，字】 ，万国承流 ，【杨雄，河南尹箴具如上说，○今案详本篇上文，】 整顿京师，检御贵戚， 【李合别传河南尹缺邓隙，弟豹为将作大匠，欲得之，诏令公卿己下议，公卿悉举豹，李公曰：司隶河南尹，当整顿京师，俭御页戚豹，竟不得为尹，○今案御览二百五十二引，李合别传及陈本脱公卿己下议五字，又陈本合误郄】 ，宜得望实可以处之， 【语林，苏峻新平，温，庾诸公以朝廷初复京尹，宜得望实，唯孔君平可以处之也○，今案陈本同御览二百五十二引，语林尹作兆】 ，王章奏对事， 【汉书，王章传，字仲卿，为京兆尹会，日有食之，章奏封事，言王凤不宜任用，宜更选忠贤，帝曰：善，○今案汉书七十六宜作可，帝曰：善！作上初纳受，章言陈俞本已改】 刘隗，豫机密 【，晋中兴书，彭城刘录，刘隗出补丹阳尹，虽在外机密，皆豫闻之○，今案陈本脱闻字，及刘录二字，类聚五十引，中兴书无彭城四字机密，作万机秘密，】 精于吏职， 【汉书赵广汉传云，守京兆尹，天性精于吏职，或夜不寝，至旦○今，案汉书七十六寐作寝，陈本亦改寝，】 明于治化 【，晋起居注，武帝咸寍三年，诏曰：侍中奉车都尉王恂，忠亮笃诚，才兼内外，明于治化，其以恂为河南尹，○今案御览二百五十二引，晋起居注同，】 正身奉职， 【谢汉书亹肃为河南尹，正身奉职，○今案陈本脱俞本及姚辑，汪辑本谢书皆作巴肃，余同】 ，正身奉上 【，谢书又云：延笃迁京兆尹，正身率下，○今案陈俞本姚辑，汪辑本谢书同】 ，旌表异行 【，又云：羊陟迁河南尹，旌表异行○，今案俞本姚辑，汪辑本谢书及类聚卷六引，皆同陈本旌，误精】 ，进贤尚功， 【续汉书百官志，凡京都置尹，治民事，进贤尚功，○今案陈俞本同考续汉志，百官五无治民以下，】 优贤，养民 【，谢书又云：华崧为河南尹，优贤养民，○今案俞本汪辑本谢书及类聚卷六引，同陈本民作人，姚本脱】 ，进用善士， 【谢书，又云：羊陟迁河南尹，进用善士，○今案陈俞本姚辑，汪辑本谢书及类聚卷六引同】 ，和颜接士， 【汉书赵广汉为京兆尹，和颜接士○，今案见汉书七十六】， 小大从化， 【续汉书袁安为河南尹十余年，小大从化，○今案陈本，俞本姚辑，汪辑本同】 ，政令甚明， 【汉书翟方进为京兆尹，博击豪强，刺史胡常与方士书曰：窃闻政令甚明，○今案见汉书八十四】 ，为政清整， 【晋中兴书，太原王录，据迁丹阳尹，为政清整，○今案陈本录误禄脱据字，俞本亦无据字，但空一格，】 持法，简而不犯， 【傅子传云：傅嘏为河南尹，以德化为本，持法简而不犯，○今案傅子传三字，亦足证傅子中，有列传也，魏志廿一，裴注引脱传字，化作教，余详上文考，翰苑新前集卷七引北堂书钞云，晋傅嘏，持法简而不犯，此宋人所见之旧钞，即本钞此文也，】 为吏，严而不残， 【吴酒之列女，传曰：隽不疑为京兆尹，识鉴明彻，母诫之曰：养民不可不惠，临刑不可不仁，不疑为吏，严而不残，其母之诲也，○今案御览四百十九引无吴酒之三字，京兆二字，识鉴二十字，其母句作君子谓：不疑母能以仁教子，陈本已改汉书】 羊陟，计日受俸， 【谢汉书羊陟，迁河南尹，计日受俸，○今案类聚卷六引，及陈本，姚本汪本谢书同】 ，奏开渠以溉田， 【汉书倪宽迁左内史，吏民大信，爱之宽表奏，开大辅渠溉田，○今案见汉书十八】 ，劝农桑，遂增户口， 【谢承后汉书延笃传迁京兆尹，劝民农桑，遂增户口○，今案陈本及姚辑本汪辑本，谢书同】 ，民有疾病，则给医药， 【风俗通陈龟为京兆尹，民有疾病，则给医药，常使户曹巡行○，今案陈俞本同】 ，忧官如家，恤民如子， 【谢汉书，延笃京兆尹，忧官如家，恤民如子，○今案陈本及姚辑本汪辑本，谢书同】 ，三辅资其政教， 【谢书，又云：延笃为京兆尹，三辅资其政教，○今案姚辑本脱，资其四字，陈木辅误缚，惟汪辑本谢，书与原钞，同】 百里，垂拱仰办 ，【魏志刘靖出为河南尹，散骑常侍应璩与靖书，日入作纳言，出临京兆，富民之术，日引月长，有司供奉王命百里，垂拱仰辞○，今案魏志十五刘馥附子靖传兆作任，奉作承陈俞本已照改，】 狱讼，不任捶楚， 【傅子传云：傅嘏为河南尹，狱讼不任，捶楚而得其寔，○今案傅子传三字已详，上文魏志廿一注引无传字，任捶作加槚，陈俞本亦无传字，又作加榎】 ，未尝以臧罪鞠人， 【续汉书袁安为河南尹十余年，改令公平，未尝以臧罪鞠人○，今案姚辑本无政令，以下陈俞本已改范书】 剪，治强宗 ，【谢承书，华崧为河南尹，剪治强宗，威烈不亏○，今案姚辑，汪辑本谢书及类聚卷六引，同考翰苑新书前集卷七，引北堂书钞云汉，华松剪治强宗，此宋人所见旧钞，崧作松与此小异，陈本俞本末句作威名振烈，】 禁绝，豪右 【，谢书又云：羊陟迁河南尹，禁绝豪强，嘱诟书疏，不与交通，○今案陈俞本同类聚卷六引，绝作断姚辑，汪辑本谢书，强作右，又姚本亦作断，】 搏击豪强， 【谢书，翟方进为京兆尹，搏击豪强，○今案见汉书八十四】 奸匿，弭息 【，张璠汉记，盖勋迁京兆尹，赏罚折衷，刑名不乱，奸匿弭息○，今案姚辑本汪辑本，张璠汉记，皆脱陈俞本已改范书】 ，抑强扶弱， 【魏志司马芝为河南尹，抑强扶弱，○今案见魏志十二强，作强】 ，桴鼓不鸣， 【汉书，张敞守京兆尹，于是桴鼓不鸣○，今案汉书七十六不作稀，陈本已改，】 阳翟，令残虐李膺，杀之 【，司马彪续汉书李膺，传云为河南尹，阳翟令张兴黄门张让政治残虐，膺上十日，收兴等考杀之○，今案姚辑本汪辑本，续汉书皆脱陈俞本改注范书李膺杀野王令张朔事，】 王官吏不下，王济鞭 ，【傅畅晋赞云：王济为河南尹，未拜，遇王官吏不得下，道济鞭之○，今案陈俞本脱得字，】 吏民，人人自励， 【续汉书袁安为河南十余年，吏民皆人人自励也，○今案陈俞本姚辑，汪辑本无皆字也。字】 ，吏民莫不自励， 【魏志司马芝为河南尹，私请不行，抑强扶弱，吏民莫不自励，○今案陈俞本同魏志十二，吏民作下吏，余详上文】， 吏民敬其威信， 【汉书，隽不疑为京兆尹，吏民敬其威信，○今案见汉书七十一】， 吏民录不容口， 【汉书为京兆尹，政令清肃，吏民录之，不容其口也，○今案见后汉书赵广汉，传为作守录作：称无令字，肃字，余同】 ，百姓便之， 【魏志刘靖出为河南尹，为政省察，百姓便之，○今案魏志十五省察，作碎密陈本已改】， 邻郡归之 ，【谢汉书，延笃迁京兆尹，劝农桑，增户口，谷食丰饶，邻郡老少归之○，今案陈本及姚辑本汪辑本，谢书同】 ，朝廷重之， 【续汉书袁安征为河南尹，朝廷敬重之也，○今案姚辑本汪辑本，续汉书皆脱陈本已改范书】 ，天子嘉之， 【汉书，张敞守京兆尹，一日，捕盗贼百人，善能政术，天子嘉之○，今案汉书七十六，无善能四字】。
北堂书钞卷第七十六
●北堂书钞卷第七十七   设官部二十九
隋秘书郎虞世南撰
南海孔广陶校注
邵丞一百六十八    郡尉一百六十九
督邮一百七十     五官一百七十一
功曹一百七十二    吏一百七十三
小吏一百七十四    卒一百七十五
○邵丞一百六十八
掌署文书，典知仓狱， 【续汉书百官志云：海属国，丞各一人，掌署文书，典知仓狱，○今案续汉百官志五作典知原钞，误共知据订陈俞，本亦照改，但国下多一署字耳，】 黄绶，大冠 【，汉书仪云四百石；丞，尉皆黄绶，大冠○，今案平津本汉官仪卷上据书钞一引陈俞本书亦作官，】 ，秩六百石， 【，应劭汉官大府，秩二千石，丞一人，边郡称长史，皆六百石丞者，丞也，长史，众史之长○，今案平津本汉官仪卷，上亦据书钞一引陈俞本作有丞一人，郡误都丞者四字作，注云二字】 ，任以郡职， 【谢汉书刘平为济阳郡丞，太守刘育甚重之，任以郡职，上书荐平○，今案姚辑谢承后汉书济阳作济阴，余同御览二百五十三引亦作济阳，脱末四字，余亦同陈俞，本平下添引举孝廉，拜四字亦作济阴，汪辑本与陈俞同】 ，行太守事， 【吴志云：孙权领会稽太守事，讨除寇贼，郡境寍静○，今案吴志卷一孙权传守下有使，丞之郡行文书七字，讨除二句，作分部诸将，镇抚山越，讨不从，命十二字，陈俞本守下添屯吴二字，余照吴志，引无分部以下，】 黄霸，当法 【，汉书黄霸传为河南太守丞，霸为人明察内敏，善御众处，议当于法，○今案汉书八十九循吏黄霸传原钞脱处字，于字据订陈俞本畧增】 徐平威重， 【吴志云：徐平，字伯先，诸葛恪为丹阳太守，讨山贼以平，威重请平为丞，○今案吴志，虞翻传注引会稽典录同本钞，先上脱字伯二字，葛下脱恪字，守下衍丞，字据订俞本删，字伯先，移威重二字于此，陈本脱】 ，赵温弃官 【○，今案原钞脱注，并脱下条标目，将东观记，光武会议注误，移此下考，聚珍本东观记廿一，赵温传云：为京兆郡丞，叹曰：大丈夫生当雄飞，安能雌伏，遂弃官而去，陈俞本并脱此条，】 桓谭，出补 【东观，云光武会议，灵台所处，上谓桓谭曰：吾欲以谶断之，谭默然良久，曰：臣不读谶，帝怒，出为六安郡丞，意不乐，道病卒，○今案聚珍本东观汉记卷十六桓谭传断作决，姚辑本脱会字，亦作决，余同陈俞，本亦作决。增引各有详畧】 陆迟末齿，而位下蕃 【，陆机表，伏见司徒下谏议大夫张畅，除当豫章内丞，畅才德清敏，志节贞励，秉心立操，早有名誉，其年时，旧比多历郡守，唯畅陵迟，白首，未齿而位下，蕃遂蹈碎，浊于畅名，寔居之为损也，○今案御览二百五十三引陆机表德，作思历误，厉位作佐蕃，作藩损作剧，陈本内下有史字，无白首二字，仍作蕃无居之为三字，余照御览，末增自变，量句俞本浊，误独余同陈本】。
○郡尉一百六十九
设武备 【，春秋元命苞云。太尉主甲兵，汉设武备，注曰：今时尉官，准此义者也，○今案陈俞本同】 典，武职 【，汉书百官表郡尉，秦官，掌佐守典武职，甲卒，○今案汉书十九上，百官公卿表作武职，原钞误武备照订，陈本亦作职，并增引】 ，罗奸非 【，韦昭辨释名尉罗奸也，言以罪罗奸非○，今案玉函山房辑释名脱上句俞本无上句奸字，余同】 ，督盗贼 【，续汉书，上尝历问功臣，诸君不遭际会，自度能何为乎？马武曰：臣以勇武可守，尉督盗贼，上笑曰：且勿为盗贼，自致亭长，斯可也，○今案姚辑，汪辑本续汉书马武传乎下有各以次对，至五字本钞，何误可脱笑字，脱且字，斯误其已照，订俞本与姚辑同陈本，上尝误作武帝，谬甚谬甚删，诸君二句作以次对至四字，余亦与姚同】， 长安东城 ，【汉书仪云，太祖作洛阳北都，初入尉廨，缮治四门，造五色棒，悬门左有犯者，不避豪强，皆棒杀之，○今案陈俞本脱考御览三百五十七引，曹瞒传，北都六字，作北部尉，左下有右字，余同，惟与标目及汉书仪三字不符，窃疑当分二条，转写者，误合耳，】 充悬化为石， 【荆州图记云：澧水之南岸有白石，立类人形，首有充悬左尉与零陵论强，因相伤害，化为此石者也，○今案陈俞本同考御览二百六十九引荆州图记首作，昔悬作县陵，下有尉字，强作疆界，】 秣陵，当为神 ，【搜神记云：蒋子文自谓骨清死，当为秣陵尉，逐盗至钟山下，贼击伤遂死，吴先主之初，故吏见子文，乘白马，执白刃曰：我当为此地之神告百姓，为立祠焉，当有瑞应也，○今案搜神记卷五盗作贼刃，作羽瑞应，句作将有大咎，余同陈俞，本改骨清二字，作后逐盗二字亦作后刃作羽，告上有愿字无焉字，余同】。
○督邮一百七十
