清代文字狱档
原北平故宫博物院文献馆编
清代文字狱档编辑略例
一本编用纪事本末体分，案编纂，每一案中材料之，顺序以年月为次。
二本编材料，取之于本馆所藏，下列三种，清代文书之中。
一军机处档
二宫中所存缴回朱批奏折
三实录
编印时逐件于标题之下注明出处
三本编内容约有上谕奏折咨文供状等数种
四本编材料，凡已采入，雍正朱批谕旨，上谕内阁及圣训，东华录等书者，均低一格，排印并分别注明，曾见各书，至散见于其它，载籍者，即不列举。
五凡一案之中，上谕奏折咨文详，文等已见于前，复经它文引用者，兹为便利，起见省略其文，第用小字，注明已见本案某页。
六军机，处存档系，当时移录之，副本字句，每有瓡夺，兹为慎重，起见姑，仍其旧不擅加改订，遇有虫蚀，残缺之处，则以□符代之。
七本编页数均每案自为起讫以期醒目
八此项文件因散在各朝，档案之中，一时搜集容，未能备以后，倘续有发见，当再补刊。
清代文字狱档目录
第一辑
谢济世著书案 乾隆六年九月起七年正月止
石卓槐凌迟处死旨 军机处档
乾隆四十五年五月二十五日，奉旨石卓槐，著即凌迟处死，余依议钦此。
祝庭诤续三字经案
郝硕奏查●祝，庭诤续三字，经书及祠碑，折 军机处档。
江西巡抚臣郝硕谨，奏为奏闻，事本年十月初六日，据饶州府德兴县知县，萧立选禀称据该县，革生祝平章呈首缌麻，服弟祝浃，故祖生员，祝庭诤，字拙斋，所作续三字书一本，褒贬前朝，恐有违碍，又据缴族叔进士祝煋燔所作，赠祝浃之弟，祝洄诗一首，过于褒奖，将续三字书，并诗稿一并经该县，查阅祝煋燔诗，内尚无怪诞，惟续三字书，本语有违碍等情，具禀当经，护抚臣秦雄飞查核三字书内，语多狂悖，恐有刻本留传，或另有不法字，迹即飞饬，署饶州府知府朱遐龄，驰赴各该，犯家内再行搜查，并饬司提齐，案犯严审究，拟并将三字书及诗稿一并饬，发书局校核在案，值臣自京回，任查案严，催据书局委员将书本签明由司申送前来，并据该县，详称●据祝，浃供小的，幼年读书时，祖父祝廷诤即拙斋，用纸写了，所作续三字书，教小的诵读，乾隆十五年，祖父亡，故这续三字书，就遗失了，后来要叫儿子读书，想这三字，书都是讲，前代的话，是不禁的，所以默写出来，并未刻板，也不曾借人阅看传抄，不知何时被祝，平章拏去，挟嫌呈首的，又据祝平章供革，生原是县学，附生因拆毁宗祠，案内斥革问，徒本年五月内，到祝浃家在抽棹，内拏回祝浃，故祖祝拙斋所作续三字，书抄本，一本存在家里，到八月间，因祝浃的兄弟祝洄，在县内告，革生私卖公田，又因祝煋燔不为调，处见他赠祝洄的诗，过于褒奖，复细阅续三字书，内议论前代，语多讥讽，所以将三字书并祝煋，燔诗稿一并呈首的，又据进士，祝煋燔供祝，洄家与进士书馆相近，常来听，进士讲书，每每插嘴，议论所以进士做诗赠他，有诗难摸索，疑神思之句，实是戏谑的话，到祝浃抄，存续三字书并没，见过是实录，供通报并据两司，禀请先行，具奏到臣，臣率同两司，逐加察核。该府县所办，尚多疏漏，查续三字，一书现据该犯祝浃，供称系伊，故祖祝廷诤，即拙斋所作，但查原书首篇，又写有拙斋，参订字样，似另有著书之人，且恐此书即系祝浃所做，自知悖逆，故设疑词，计图狡混卸罪，更须严究，再祝浃，祝洄等家，虽据该府县，查无不法，字迹第，祝廷诤于前代，帝王兴废，犹且大加诋谤，编纂成书，借以肆其讥刺，则其平日狂吠，自必尚有著作流传于族人亲故之家，亦未可定，且臣闻得该犯现，有祠堂碑记该府县，未经查缴，尤当彻底根究，严加治罪，庶足以彰国宪，而正人心，当即饬委饶，九道额尔，登布就近驰往德兴县，查起前项祠堂碑记并，此外有无别项不法书籍，详细访查，并按提应质，人犯以凭核究一，俟该道查复，臣即严行鞫●，从重按律，定拟另行具奏外，理合将缴，到已，故祝廷诤，所著续三字书本并现查办缘由，会同两江督臣萨载先行，缮折具奏，并将该犯，祝浃所默，续三字原书同祝煋，燔诗句，粘签恭呈御览，伏祈皇上睿鉴谨奏，乾隆四十四年十一月十九日。
乾隆四十四年十二月初七日，奉朱批知道了钦此。
郝硕奏审拟祝浃等折 军机处档
江西巡抚臣郝硕谨，奏为审拟具奏事，窃照德兴县革生祝，平章呈首已故生员祝廷诤，所著续三字书，语多狂悖，一案经臣将现在饬究并再行搜查提犯缘由，会折奏闻，奉到朱批知道了，钦此查此案，臣于具奏，后随据该道，额尔登布，查获祠堂碑，摹并提到应质各犯解候勘，●臣即率同司道等亲提研鞫，缘已故祝廷诤，即祝拙斋，系德兴县生员，素性乖妄，心怀悖逆，胆敢品评，列代帝王，任意褒贬，编成续三字，一书隐寓讥刺，令其孙祝浃诵读，迨该犯于乾隆，十五年，身故所录三字书原本亦已遗失无存，至四十四年正月，犯孙祝浃，欲教其子祝，懋苏读书，复将续三字书，默写一本注，明拙斋，侍祖参订字样，存于家内，五月，中被革生祝，平章携去收藏在家，后因祝浃之弟；祝，洄控告祝，平章盗卖公田，以致祝平章挟嫌将三字书并祝煋燔，赠祝洄诗稿一并首告，该县萧立选，即往各犯家中，搜查并无别项不法，字迹通，禀究办经，护抚臣秦雄飞饬，提人犯来省，并复委署，饶州府事，景德镇同知朱遐龄，再往搜查，亦无另有著作留，存正在提犯研●间，值臣自京回，任查核，该府县所办，尚多遗漏，并访有祝，廷诤所撰祠碑，随饬委饶，九道额尔，登布到彼，查起碑，摹亦勘有违碍语句，其碑上人名字迹，并有磨损之处，均应究明治罪，臣以祝浃将续三字书默，出教读其祖父狂悖，心迹该犯，自必深知，诘以三字书所称发，披左衣冠，更难华夏，遍地僧等语，明系隐寓诋谤，又吴三桂乞师，下不将本朝，国号敬谨，抬写大逆显然，还有何辨？据供祖父在日教读之时，却曾逐句讲究，惟云书中列叙帝王兴废，及改设制度等事，都是史册上有的，实不知道，祖父寓意诽谤，至本朝国号，因每句三字排写，是以未曾抬头，若果知道，是悖逆那里还，敢照样默出来，又教儿子去读呢，又诘以你祖，纂成此书，定已刻板，必有原本，存留再你，所默书本上，又写拙斋，侍祖参订，似不是你祖所著，必系是你狂吠，故作拟词，计图卸罪，么又供祖父那时教我读的三字书，系用竹纸，抄成的，并非刊本，后来原本遗失于四十四年正月里，要教儿子，祝懋苏读书，方默出此，本来的并再没有别的本子，再本县，乡俗称曾祖为侍祖，因写给儿子去读，所以将祖父称作侍祖，又见刊布书上，均有参订，人名缘不解，参订字义，只道做书就是参订故尔。混写的若此书，果系自己所作，即欲躲避重罪，亦只应诡，捏他人名字，以便抵赖，那里还，肯把自己祖父的名字写在上头，总是不该，将此书默存，实属该死，只求治罪等语，随提祝平章质，●据供祝，廷诤所做续三字书，却未见过另有刻本我原因，祝浃兄弟们控我，盗卖公田，又怪祝煋燔，不为调处，所以将三字书并祝煋燔，赠祝洄的诗，一并挟嫌呈首，若此书是祝浃做的，那里还肯替他隐瞒，又提磨毁碑字，各犯研●，据祝蒙供，祝廷诤是本生，祖父他所做三字书，从未见过，因与已，故祝文唐同在祠傍居住，那日出外，回家祝文，唐问说闻得官府要来打碑，他们有分子孙，都把祖父的名字磨掉，你本生祖上名字，在上又在祠旁居住，还不磨去，免得拖累我，因不识字，就央祝文，唐用石灰点去本生祖祝，廷诤名字，才磨掉了的又据监生祝，茂柏供祠堂碑，是族人祝廷诤做的，乾隆四十一年九月，父亲祝允源，在崇义县，训导任上告休回来，曾讲起碑文，内用宵衣，旰食字句，恐怕有违碍，叫我将词，内将宵旰二字，磨去上年，祝平章首了三字，书闻，得官府要来打碑文，我父亲，祝允源名字，列在首事内，恐怕遗累，所以将名字磨去，又见宵旰二字，从前没有磨净，故又磨了一下的，又据祝记，供认磨去，伊祖祝鸣，怀伊伯祝，巽耀名字，祝廷梧供认磨去，伊父祝观泰名字，并碑内崛起，创始四字，祝次文供认，磨去伊父，祝华秀，并写碑之已，故堂叔祝殿，遴名字祝正，兴供认磨去，故父祝秉忠名字，严究实图，免累所以磨去，并无别故，似非狡饰，查祝廷诤，自祖父以来生长，本朝食毛，践土已历，百数十年，且身列胶庠，躬受教育，乃敢丧心病狂妄，为著作混，假元代名目编造发披，左衣冠更等语，大肆诽谤，又不将本朝，国号敬谨，抬写且所撰祠堂碑记，并有公币，缔造宵衣旰食，违碍字句，种种狂悖，实属罪大恶极，虽已早伏，冥诛应，仍照大逆凌迟，律开棺戮尸，以彰国法而快人心，祝浃系逆犯之，孙律应缘坐，又于伊祖所作逆，书默写存留情尤不法，应照大逆知情，隐藏者斩律拟斩，立决祝，况祝洕祝洄，祝记虽据供并未见过此书，但俱系正犯之孙，年在十六，岁以上者，均依缘坐皆斩，律拟斩立决，正犯财产，现饬确查，另行追变入官，其祝涌祝，淲祝泔祝，潆祝洛虽系，祝廷诤之孙，但其父祝，光锡自幼出继堂，叔祝自墙为子，●非捏饰取具，族邻并祝，平章供结在案，应照例，免其缘坐，惟祝潆已知奉官查取碑记乃不行，禀首辄听从，已故祝文，唐之言，将本生故祖祝廷诤，撰文名字，磨去未便，轻从应比照大逆，知情不首律，杖一百，流三千里，监生祝茂柏，将祠碑所开，伊父祝允源名字，并将前次，已磨碑文，内宵旰二字，复行重磨，虽图免累，究难宽纵，应革去监生比照私藏应禁之，书不首告，杖一百，律加一等，杖六十，徒一年，追取监照送部，查销原告祝，平章既于五月内，在祝浃家，潜取续三字，逆书并不即时首缴，迨八月间，与祝洄诘讼，始同祝煋，燔诗稿一并挟嫌呈首，亦属容隐，但已经首告，得实应从宽，免其治罪，仍归于私卖公田，案内●诘祝，廷梧磨毁崛起，创始字样，虽非违碍之字，但擅自磨毁，并磨去伊，故父观泰名字，应与磨毁，伊祖父伯叔名字之祝，礼祝次文，祝正兴等均合，依不应重，律各杖八十事，犯到官，俱在乾隆四十五年正月初一日，恩诏以前，各犯所拟杖罪，均予援免，祝允源，既知宵旰字句，违碍不行，禀官止令伊子祝茂柏，磨毁祝文，唐教令，祝潆磨去，祝廷诤名字，均有应得之罪，业俱身故，免其置议，进士祝煋燔，●未见过续三字，书其所赠，祝，洄，诗自亦尚无违碍，应予免议，此案祝浃，默存续三字，逆书经祝，平章首报该县，萧立选署府，朱遐龄即行，通禀究办，尚无纵延情弊，但府县两次前往，各犯家中，收查不法，字迹并未将，祠碑查出，迨臣访闻后饬委饶，九道额尔，登布驰赴，拓印碑文，已被各犯磨损，字迹人名，似此疏忽，无能之员，若仅照失察，议处不足，示儆应请旨，将署饶州府事，景德镇同知朱遐龄，德兴县知县，萧立选一并革职以肃功，令其失察之，历任地方各官容俟查取职名，送部察议，至前项逆，书虽●明并未刊刻，仍恐或有抄本流传业，经饬属遍行晓谕，勒限缴销，毋使稍有遗存祠碑，俟案结扑毁，所有臣审明，定拟缘由，理合会同，两江总督臣萨载恭折具奏，另缮供单并碑文，一纸一并敬呈御览，伏乞敕部议覆施行，再臣查江西，民风每于祠堂公所好立碑记，逆犯祝廷诤，所著祠碑，既有违碍字句，其他姓类此者，自复不少，臣现已严饬所属，示谕各地方户族，如祠堂碑记内亦有前项妄谈，字迹均，即勒限呈明，磨毁以绝谬妄，合并陈明谨奏乾隆四十五年二月十四日，奉朱批三法司核拟速奏，钦此。
郝硕奏将祝廷诤遗产什物估价折 军机处档
江西巡抚臣郝硕谨，奏为奏明，事窃照按察使王昶会同，布政使秦雄飞详称德，兴县已故生员，祝廷诤，编造续三字，经逆书已照，大逆办理，所有该犯，本身家产，例应入官，兹据该县，亲诣祝廷诤，住所传同族保将该犯，遗与子孙现存田产什物，逐一查抄，计田一十八亩九分，麦地四分八厘荒山，三十二亩一分四厘，内有田二亩，先经该犯之曾孙，祝乌九出，当与祝廷洪为业，该犯住屋，先于乾隆三十二年，失火烧毁，止存基地一片丈，计一亩该犯子孙现俱租屋居住，其田地山场屋基契券，亦于失火时被焚，仅有完粮底册为据，照册丈量，亩数相符，外有铁木等器，亦俱查点入，册随●据族长，祝永，璘乡保祝頫，安佥供祝廷诤，遗产除，现在查出田地，山场屋基什物之外，并无他物，不敢隐匿等语，取结造册，详请核奏，前来臣查册内，既有铁木等器，岂无衣服，首饰驳饬再行，确查去，后兹据该，司等详据该府县，详称复●犯孙并族保人等，佥称祝廷诤，在日本无很，好衣饰，嗣与伊妻程氏于乾隆十五年间，先后身故，所有布衣银饰，随身装殓，即有存留早经，子媳花费现在俱系孙曾行辈，实无丝毫隐匿，寄顿情事，随据将该犯，祝廷诤所遗田山地基什物，逐一确估，共值银一百八十一两三钱九分，内除豸，下田变银十六两，扣除祝廷，洪原典价银十五两，外实共价银一百六十六两三钱九分造具册，结经饶州府，知府万钟，杰查核出具，并无隐匿，寄顿甘结，由司详复前来，臣复查无异，除将册结咨部，外相应恭，折奏明并另缮清，单恭呈御览，伏祈皇上睿鉴谨奏，乾隆四十五年八月初四日，乾隆四十五年八月二十八日，奉朱批览钦此。
附单
江西巡抚臣郝硕谨奏，今将已故逆犯祝廷诤名，下田山地基，什物估计，价值开列清，单恭呈御览。
计开
义坞套上则早田二亩六分估银二十六两
石坞岑底上则早田八分估银八两
十九都金山底，上则晚田，二亩四分，估银二十四两。
瓦匠坞中则早田二亩估银一十六两
豸下中，则早田二亩，估银一十六两 此田，系伊曾孙，祝乌九当给祝，廷洪为业，应扣除，当价银十五两。
杨林套中则晚田八分估银六两四钱
刘家源木桥头下则早田二亩估银一十三两
王家坞口上首下则田一亩估银六两五钱
石家高坂，岑下则早田七分五厘，估银四两，八钱七分零。
义坞套，下则早田六分五厘，估银四两二钱，二分零。
军山底水碛下则早田一分估银六钱五分
北坂松林底垅内下则晚田八分估银五两二钱
环溪书院，右边麦地，四分八厘，估银一两五钱九分零。
王家坞荒山十亩，七分八厘，估银五两三钱六分零。
又王家坞荒山九亩一分估银四两五钱二分零
又王家坞，荒山四亩，八分六厘，估银二两四钱，一分零。
又王家坞荒山四亩六分估银二两二钱八分零
庙岗山荒山二亩估银九钱九分零
方家坞荒山五分估银二钱四分零
叶家坞荒山三分估银一钱四分零
屋地基一亩估银十两
旧铁锅七口估银六钱八分
铁菜刀三把估银二钱四分
铁柴刀二把估银一钱一分
铁锄头一张估银一钱
铁柴斧一把估银八分
锡酒壶二把共重三斤估银一钱八分
锡茶壶一把重二斤估银一钱六分
杉木棹六张估银六钱
杉木橙十七条估银五钱一分
杉木椅四把估银二钱八分
杉木桶五个估银二钱六分
竹床一张估银八分
篾箱二只估银一钱六分
以上共估银一百八十一两三钱九分，内除豸，下田变银十六两，扣除祝廷，洪原典价银十五两，外实共解银一百六十六两三钱九分。
艾家鉴试卷内书写条陈案
郑大进奏查●艾家鉴条陈折 军机处档
湖北巡抚臣郑大进跪奏为奏闻，事本年，湖北乡试，八月初十日头场交卷，据受卷所官当阳县知县，范铎等回禀有宜昌府，学生员艾家鉴试卷，内全系禀陈事件，臣随率同提调官粮道，郭世勋，监试官汉黄德，道周曰：汉饬将该生押候，查阅试卷，内正草俱首，写俚诗四句，接写呈词，系言鹤峰州书役朦蔽，州牧词讼，索贿传稿，抄批索钱，包讼勒银，征粮苛刻，编保勒派，税契多索，不赈饥荒，审贼改供，代书串诈，差役承票，豫勒多钱，拘人到案，或勒锁私刑，或串内奸播弄，包定输赢，州境易藏奸，匪强丐抢，劫皆书役，豢纵地方迎送官员，搬运粮饷，差保派，夫并黄蘖山税，俱请题免运送兵，米请改由南路取士，请增额四名，恳达天朝，等情琐碎，牵砌并未指，有犯证据，而科场大典，藉试卷混写呈，词已极妄谬，臣又细察其词如起首，自古君难独治，句系属泛论，尚空格书写，下文既有至今，及国家字样，乃遇君父字，面并不抬写，且胆敢妄加使，是二字于上，再如叙恩赦处，则称颁恩赦奸险，沐减等之德，该生身列胶庠，岂不知眚灾肆赦，及矜恤愚氓之旷典，凡情罪重者，法所不原，何云奸险沐德，种种悖谬，尤属丧心病狂，俱应严办，随公同提，●据艾家鉴供犯，生年三十四岁，原籍荆州府松滋县入籍，宜昌府鹤峰州，乾隆四十三年考进，拨入府学，如今现住，宜昌府长阳县，傅家堰牌山，地方父母俱故，并无伯叔，只有胞兄艾家，瑶久经分居妻室，刘氏一子，艾流璋长女已嫁，覃姓次女才六岁，今年七月，犯生来省应乡试，暂寓勺庭书院内，初八日进场，入号初九日早题目下来，因头晕，总不能作文，后恐交纳白卷，被人耻笑，犯生未进，学以前原常帮衙门书办，缮写文册，记得些公事，禁约心想，不如做件有益，地方条陈请，主考转奏，博个声名，更有好处，就把鹤峰州，进学原额八名，要请增四名，州城有卫，昌游击营所领兵米向由荆州北路长阳一带运送，请改走南路，又州属每年有应完，黄柏税银十四两，零祈请免征，地方士民自然说好，但只写这几项，恐难准行，还得砌，说些衙门弊，病民间疾苦，方能动，听就开首，编写诗四句，先把州中书役颠倒，词讼索钱，抄批包嬴讼，案征赋苛刻，编保勒派税契，多取不赈饥民，改易盗供代书，串诈差役，索钱书役，庇贼这些话写上，并写迎送官员，搬运粮饷，差保派，夫都要请禁，除题免，然后接写那，请增学额几条，只图准行其实，所开各弊端，都是平空造写，今蒙严审实，不能指出舞弊，及受害人姓名，并凭证来的，卷内遇君父，字面未曾抬写，又妄用使，是二字于上颁恩赦一句，下写奸险，沐减等之德，因犯生随手书写，又勉强凑字，当时自己也不省觉，今蒙指出实，罪无可辞等供，臣因在闱随密，移督臣富，勒浑督饬，布政使梁敦书，按察使刘峨率同武昌府，知府永庆密赴该犯，省寓搜查，并无不法，字迹当将，该犯发禁，司监移咨学臣，斥革衣顶，一面密，饬宜昌府，知府李灿星赴该，犯长阳县，家内搜查，并●查犯属，有无别项，不法情事，因道远，尚未复到，兹臣出闱，后公同督臣提●，犯供无异，诘无主，使之人除俟该府搜查复到，另行从重，按拟具奏，外所有公同，查办缘由，理合会同，督臣富勒浑先行恭折奏闻，并将原试卷，粘签进呈御览，伏乞皇上睿鉴训示再，臣等复查鹤峰州额征黄柏税银一十四两四钱，载在赋役全书，系按山完税，历年无缺，又州城卫昌营兵米，向系坐派，荆州府属，江陵等县役解历，由长阳县之都镇一带运送，并非绕道，至该州文风，臣等面询学臣取进，八名额数已宽，不应，请增均，毋庸议外，其余开呈事款，虽据艾家，鉴自认平空造写不能指出证据，但所胪各款皆属书，役易滋之弊，亦不便，因人废言，臣等现派委干员，前往该州按款密，加确察提，●经手，经胥并另核卷册，访询舆情，果有一端得实，即严参究办，另行具奏合并陈明谨奏乾隆四十五年八月二十日。
乾隆四十五年九月十一日奉朱批知道了，严审定拟可也，钦此。
郑大进奏审拟艾家鉴折 军机处档
湖北巡抚臣郑大进跪奏为审拟具奏事，窃照鹤峰州，革生艾家，鉴于乡场试卷内妄作，请增学额等条陈，并胪列该州，胥吏朦官滋弊，各款当经臣查，●不能供，指实据并查试卷，内有字，面语句悖谬，当将该生斥，革羁管派员，搜查省，寓并密饬，宜昌府知府李灿星赴该，犯家内搜●，令将所胪胥役，弊款前往，●查各缘由，同原试卷，粘签进呈，会同前，督臣富勒浑先行奏闻，奉到朱批知道了，严审定拟可也，钦此钦遵在案，兹据该府李灿禀复亲赴艾家，鉴所住长阳县，傅家堰，地方家内督仝该县，庞慎炼搜查，并无不法，字迹隔，●犯属地，邻人等佥供艾家，鉴平日亦无武断滋事，别情该府，又即密赴鹤峰州按照词，列各款提，●经手经胥吊，核卷册摘传保甲，里民●访招告，并无所指，各弊分晰，录供禀复，并据委员，武昌府知府永庆会同，该府李灿，审拟由布政使梁敦书，按察使刘峨详解前来，臣随提犯，亲加研●，缘艾家鉴原籍松滋县入籍，鹤峰州，乾隆四十四年，科考入学，四十五年七月，由现住之长阳县，家内至省，乡试，八月初八日，进场入号，初九日早得题后，头晕不能作文，恐曳白贻诮，因从前曾在州衙帮书吏，缮文记忆，公事禁约，遂起意欲将州学，请增名额，卫昌营兵，米改道运送，黄蘖山税，免征写作条陈，冀考官转奏邀誉，又恐难准，须多列事款动听，遂于试卷内先写俚诗四句，次编州，中书役朦官颠倒词讼，索钱钞，批包嬴讼，案征赋苛刻，编保勒派税契，多取不赈饥民，改易盗供代书，串诈差役，索钱书役，庇贼等款，并迎送运粮，差保派夫均，请禁除接，叙请增学额等三项以冀准行，初十日交卷，经受卷所官查出禀经臣，移行斥革，羁管派员，搜●将试卷内字，面悖谬处，粘签进呈奏，奉朱批严，审定拟兹据宜，昌府知府李灿前赴长阳县，该犯家及鹤峰州，分别搜●明晰，将犯审拟，由司详解，臣亲加严鞫，据艾家鉴，将摭拾砌款，条陈各情，供认不讳，诘以试卷，内遇君父，字面因何并不抬写，又敢妄用使，是二字于上，又称颁恩赦奸险，沐减等之德，用此语句，系何意见？据该犯坚称，使是二字，是孟子伊尹耕于有莘之野一章，内成语与下文使，是民为尧，舜之民，对言犯生囫囵，引用成语，致未抬写，又只知遇赦的，原是些犯法，奸徒草莽，人不知情，重人犯法，所不原，以致写了奸险，沐减等之德，这是一时强凑，字面错，悮犯生上条陈还，想有好处，那敢稍有干犯等语，矢口不移，至词开胥役，蒙官各款，如颠倒词讼，索钱钞，批包嬴讼，案代书串诈，差役索钱，系言听讼之弊，今据该府前往，提●经胥代书人等，并检核案籍，州民词讼甚简，每期控诉，仅止数纸，历任知州，俱随时批发，贴示署门，不须向书吏钞，批虽有官，设代书二名而民人，自写之词，该州亦无不受理，代书无由串，诈事俱立限审结，鲜有翻异，招告亦无被，勒受屈之人出诉，又词开征赋，苛刻税契，多取系言浮勒之弊，今据该府，●查该州，额征地丁，条饷旧赋，新垦等银，共止二百八十余两，内有秋粮，银七十一两，零例不征耗，每岁开征，预填应完，银数由单，发乡保分给花户，查照听赴柜所自封，投纳零星，小户银钱，听便柜，书对数登簿，随时截给收照，并无粮户，控告苛勒，并经该府，较验库戥拆，兑在柜银，封均属相符，并无浮多，该州地处山僻，田房契价甚轻，每年纳税，无多该府，摘提已投税，业民并契验，●俱称按契，价每两完税三分之外，并无多费，又词开不账饥民，一款据该府，查明该州山，地多种包谷，连岁丰稔，即四十三年，邻境虽有偏灾，该州，仍收成八分，并无匿灾之事，又词开编保，勒派改易，盗供书役，庇贼等款据该府，询查各牌，保称该州编告保甲牌，册纸张等项俱出官，捐并无被胥役，勒派摘●，里民亦无异词，民间窃案均，随时缉办，近无报，窃惟本年二三月及五月内有州民陈凤池，邵月明，刘玉占三家被盗俱经，缉获首伙，多犯究详，仅逸盗二名，现在比缉书役，并无改供庇，贼又词开迎送运粮，差保派，夫请除一款据该府，查明州城卫昌游击营兵，米六百八十余石，拨自荆州运抵鹤峰，因未设站，夫历著保甲，雇觅乡夫，每夫背米三斗，每站给银四分，即偶遇官员，因公往来，雇用夫脚，悉按站给价，并非派，累亦难停，除各等情，并经臣与各司道密加查察，无异复逐一严诘，艾家鉴据供，实系砌款，妄玑前已供明，若有可指实，屡蒙严审，岂反肯代人，隐瞒等语，似无遁饰，查艾家鉴于试卷作呈，虽字面语句引用错谬，尚非干犯，但砌款妄，控鹤峰州书役等弊，又列请广学额等款，以博声誉，殊属狂妄，滋事艾家鉴，合依蓦越告机密重事不实发，遥远充军，例请从重，改发乌鲁木齐等处，充当苦差系，革生照例免剌，该州书役，罗见开等●无情弊，俱饬省释，该犯寓所及，家内搜无不法，字迹所称，免征黄柏税，请改兵米，运道增广，学额等款业，经臣奏明，无庸查办均，无庸议所有，审拟缘由，理合恭折具奏，并另缮各犯证供单，敬呈御览，伏乞皇上睿鉴，敕议施行，再督臣舒，常因查阅营伍公出，未及会●，合并陈明谨奏乾隆四十五年十一月十九日。
乾隆四十五年十二月初四日，奉珠批该，部议奏钦此。
艾家鉴试卷原文
宜昌府儒学，附学生员艾家鉴，应乾隆四十五年，分湖北省乡试，本身并无违碍过犯，亦不系门，禁隶卒之家冒籍顶名之人，今将年貌，籍贯及所习经书，开报于后。
计开
一本身，年三十四岁，身中面紫有须，系鹤峰州，谦吉里民籍。
一经书习诗经
